command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ib_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1
InputBuffer 0-0 created by CPU 8 on node myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 8 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
VDIF Header read successfully:legacy_mode: 
sec_from_epoch: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
11039262edv: 0
user_data2: 0
user_data3: 0
user_data4: 0

54997328160000000 epoch
 ps.inputDescriptors() 
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: data_frame_size 498000

dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: samples_per_frame 0
user_data3: 0
user_data4: 0
200054997328160000000 epoch
 ps.inputDescriptors() 

nr_channels 16
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
time: 55350584544000000, exec: 1.7693e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 74.3344% (1)
vis: 6 20 1 0 = (1.91262e+08,0)
vis: 6 21 1 0 = (1.90501e+08,0)
vis: 6 22 1 0 = (1.89748e+08,0)
vis: 6 23 1 0 = (1.96034e+08,0)
vis: 6 24 1 0 = (1.97186e+08,0)
vis: 6 25 1 0 = (1.9708e+08,0)
vis: 6 26 1 0 = (1.9888e+08,0)
vis: 6 27 1 0 = (1.96692e+08,0)
vis: 6 28 1 0 = (1.9638e+08,0)
vis: 6 29 1 0 = (1.99552e+08,0)
vis: 6 30 1 0 = (1.96529e+08,0)
vis: 6 31 1 0 = (2.02894e+08,0)
vis: 6 32 1 0 = (2.0114e+08,0)
vis: 6 33 1 0 = (2.04185e+08,0)
vis: 6 34 1 0 = (2.03124e+08,0)
vis: 6 35 1 0 = (2.07393e+08,0)
vis: 6 36 1 0 = (2.10121e+08,0)
vis: 6 37 1 0 = (2.11579e+08,0)
vis: 6 38 1 0 = (2.12514e+08,0)
vis: 6 39 1 0 = (2.15328e+08,0)
vis: 6 40 1 0 = (2.11835e+08,0)
vis: 6 41 1 0 = (2.13971e+08,0)
vis: 6 42 1 0 = (2.20356e+08,0)
vis: 6 43 1 0 = (2.11185e+08,0)
vis: 6 44 1 0 = (2.19882e+08,0)
vis: 6 45 1 0 = (2.1415e+08,0)
vis: 6 46 1 0 = (2.19664e+08,0)
vis: 6 47 1 0 = (2.22135e+08,0)
vis: 6 48 1 0 = (2.19704e+08,0)
vis: 6 49 1 0 = (2.24096e+08,0)
vis: 6 50 1 0 = (2.2419e+08,0)
vis: 6 51 1 0 = (2.26309e+08,0)
vis: 6 52 1 0 = (2.2679e+08,0)
vis: 6 53 1 0 = (2.33494e+08,0)
vis: 6 54 1 0 = (2.31048e+08,0)
vis: 6 55 1 0 = (2.36076e+08,0)
vis: 6 56 1 0 = (2.38381e+08,0)
vis: 6 57 1 0 = (2.33355e+08,0)
vis: 6 58 1 0 = (2.36958e+08,0)
vis: 6 59 1 0 = (2.394e+08,0)
vis: 6 60 1 0 = (2.38909e+08,0)
vis: 6 61 1 0 = (2.39911e+08,0)
vis: 6 62 1 0 = (2.38646e+08,0)
vis: 6 63 1 0 = (2.40693e+08,0)
vis: 6 64 1 0 = (2.47456e+08,0)
vis: 6 65 1 0 = (2.46616e+08,0)
vis: 6 66 1 0 = (2.46761e+08,0)
vis: 6 67 1 0 = (2.51658e+08,0)
vis: 6 68 1 0 = (2.57323e+08,0)
vis: 6 69 1 0 = (2.54386e+08,0)
vis: 6 70 1 0 = (2.58248e+08,0)
vis: 6 71 1 0 = (2.58973e+08,0)
vis: 6 72 1 0 = (2.6131e+08,0)
vis: 6 73 1 0 = (2.60928e+08,0)
vis: 6 74 1 0 = (2.63417e+08,0)
vis: 6 75 1 0 = (2.63194e+08,0)
vis: 6 76 1 0 = (2.66759e+08,0)
vis: 6 77 1 0 = (2.71369e+08,0)
vis: 6 78 1 0 = (2.65056e+08,0)
vis: 6 79 1 0 = (2.72222e+08,0)
vis: 6 80 1 0 = (2.70457e+08,0)
vis: 6 81 1 0 = (2.72147e+08,0)
vis: 6 82 1 0 = (2.74493e+08,0)
vis: 6 83 1 0 = (2.81911e+08,0)
vis: 6 84 1 0 = (2.81422e+08,0)
vis: 6 85 1 0 = (2.88328e+08,0)
vis: 6 86 1 0 = (2.86905e+08,0)
vis: 6 87 1 0 = (2.91824e+08,0)
vis: 6 88 1 0 = (2.94315e+08,0)
vis: 6 89 1 0 = (2.97651e+08,0)
vis: 6 90 1 0 = (2.95328e+08,0)
vis: 6 91 1 0 = (2.93355e+08,0)
vis: 6 92 1 0 = (2.95749e+08,0)
vis: 6 93 1 0 = (2.94807e+08,0)
vis: 6 94 1 0 = (2.95958e+08,0)
vis: 6 95 1 0 = (2.95426e+08,0)
vis: 6 96 1 0 = (2.98173e+08,0)
vis: 6 97 1 0 = (2.99698e+08,0)
vis: 6 98 1 0 = (2.97251e+08,0)
vis: 6 99 1 0 = (3.05166e+08,0)
vis: 6 100 1 0 = (3.15553e+08,0)
vis: 6 101 1 0 = (3.10316e+08,0)
vis: 6 102 1 0 = (3.14067e+08,0)
vis: 6 103 1 0 = (3.1035e+08,0)
vis: 6 104 1 0 = (3.19038e+08,0)
vis: 6 105 1 0 = (3.18478e+08,0)
vis: 6 106 1 0 = (3.12336e+08,0)
vis: 6 107 1 0 = (3.17648e+08,0)
vis: 6 108 1 0 = (3.19393e+08,0)
vis: 6 109 1 0 = (3.18479e+08,0)
vis: 6 110 1 0 = (3.16652e+08,0)
vis: 6 111 1 0 = (3.24089e+08,0)
vis: 6 112 1 0 = (3.27504e+08,0)
vis: 6 113 1 0 = (3.24813e+08,0)
vis: 6 114 1 0 = (3.23252e+08,0)
vis: 6 115 1 0 = (3.23759e+08,0)
vis: 6 116 1 0 = (3.20226e+08,0)
vis: 6 117 1 0 = (3.15108e+08,0)
vis: 6 118 1 0 = (3.10994e+08,0)
vis: 6 119 1 0 = (3.03258e+08,0)
vis: 6 120 1 0 = (2.84315e+08,0)
vis: 6 121 1 0 = (2.79344e+08,0)
vis: 6 122 1 0 = (2.65182e+08,0)
vis: 6 123 1 0 = (2.56507e+08,0)
vis: 6 124 1 0 = (2.41722e+08,0)
vis: 6 125 1 0 = (2.32456e+08,0)
vis: 6 126 1 0 = (2.23782e+08,0)
vis: 6 127 1 0 = (6.99247e+09,0)
vis: 6 128 1 0 = (2.25895e+08,0)
vis: 6 129 1 0 = (2.32107e+08,0)
vis: 6 130 1 0 = (2.41716e+08,0)
vis: 6 131 1 0 = (2.51021e+08,0)
vis: 6 132 1 0 = (2.6867e+08,0)
vis: 6 133 1 0 = (2.77725e+08,0)
vis: 6 134 1 0 = (2.86074e+08,0)
vis: 6 135 1 0 = (3.03089e+08,0)
vis: 6 136 1 0 = (3.05673e+08,0)
vis: 6 137 1 0 = (3.12542e+08,0)
vis: 6 138 1 0 = (3.22029e+08,0)
vis: 6 139 1 0 = (3.24993e+08,0)
vis: 6 140 1 0 = (3.21376e+08,0)
vis: 6 141 1 0 = (3.21989e+08,0)
vis: 6 142 1 0 = (3.24619e+08,0)
vis: 6 143 1 0 = (3.23839e+08,0)
vis: 6 144 1 0 = (3.16781e+08,0)
vis: 6 145 1 0 = (3.20377e+08,0)
vis: 6 146 1 0 = (3.23276e+08,0)
vis: 6 147 1 0 = (3.16054e+08,0)
vis: 6 148 1 0 = (3.16161e+08,0)
vis: 6 149 1 0 = (3.15161e+08,0)
vis: 6 150 1 0 = (3.13401e+08,0)
vis: 6 151 1 0 = (3.0839e+08,0)
vis: 6 152 1 0 = (3.1413e+08,0)
vis: 6 153 1 0 = (3.11003e+08,0)
vis: 6 154 1 0 = (3.16396e+08,0)
vis: 6 155 1 0 = (3.0282e+08,0)
vis: 6 156 1 0 = (3.07723e+08,0)
vis: 6 157 1 0 = (3.00449e+08,0)
vis: 6 158 1 0 = (2.99918e+08,0)
vis: 6 159 1 0 = (2.96028e+08,0)
vis: 6 160 1 0 = (2.9649e+08,0)
vis: 6 161 1 0 = (2.94428e+08,0)
vis: 6 162 1 0 = (2.95446e+08,0)
vis: 6 163 1 0 = (2.88939e+08,0)
vis: 6 164 1 0 = (2.93744e+08,0)
vis: 6 165 1 0 = (2.89109e+08,0)
vis: 6 166 1 0 = (2.86941e+08,0)
vis: 6 167 1 0 = (2.87369e+08,0)
vis: 6 168 1 0 = (2.89232e+08,0)
vis: 6 169 1 0 = (2.90437e+08,0)
vis: 6 170 1 0 = (2.8129e+08,0)
vis: 6 171 1 0 = (2.78698e+08,0)
vis: 6 172 1 0 = (2.77486e+08,0)
vis: 6 173 1 0 = (2.74846e+08,0)
vis: 6 174 1 0 = (2.71962e+08,0)
vis: 6 175 1 0 = (2.7155e+08,0)
vis: 6 176 1 0 = (2.64654e+08,0)
vis: 6 177 1 0 = (2.65042e+08,0)
vis: 6 178 1 0 = (2.66631e+08,0)
vis: 6 179 1 0 = (2.61775e+08,0)
vis: 6 180 1 0 = (2.65772e+08,0)
vis: 6 181 1 0 = (2.63002e+08,0)
vis: 6 182 1 0 = (2.61899e+08,0)
vis: 6 183 1 0 = (2.56053e+08,0)
vis: 6 184 1 0 = (2.59167e+08,0)
vis: 6 185 1 0 = (2.50374e+08,0)
vis: 6 186 1 0 = (2.53121e+08,0)
vis: 6 187 1 0 = (2.4929e+08,0)
vis: 6 188 1 0 = (2.44439e+08,0)
vis: 6 189 1 0 = (2.48988e+08,0)
vis: 6 190 1 0 = (2.46232e+08,0)
vis: 6 191 1 0 = (2.40943e+08,0)
vis: 6 192 1 0 = (2.36542e+08,0)
vis: 6 193 1 0 = (2.34626e+08,0)
vis: 6 194 1 0 = (2.40656e+08,0)
vis: 6 195 1 0 = (2.39085e+08,0)
vis: 6 196 1 0 = (2.34452e+08,0)
vis: 6 197 1 0 = (2.33458e+08,0)
vis: 6 198 1 0 = (2.35972e+08,0)
vis: 6 199 1 0 = (2.34017e+08,0)
vis: 6 200 1 0 = (2.31906e+08,0)
vis: 6 201 1 0 = (2.2799e+08,0)
vis: 6 202 1 0 = (2.29025e+08,0)
vis: 6 203 1 0 = (2.27703e+08,0)
vis: 6 204 1 0 = (2.24866e+08,0)
vis: 6 205 1 0 = (2.25092e+08,0)
vis: 6 206 1 0 = (2.20648e+08,0)
vis: 6 207 1 0 = (2.21503e+08,0)
vis: 6 208 1 0 = (2.16651e+08,0)
vis: 6 209 1 0 = (2.147e+08,0)
vis: 6 210 1 0 = (2.1818e+08,0)
vis: 6 211 1 0 = (2.15522e+08,0)
vis: 6 212 1 0 = (2.18847e+08,0)
vis: 6 213 1 0 = (2.12828e+08,0)
vis: 6 214 1 0 = (2.134e+08,0)
vis: 6 215 1 0 = (2.16107e+08,0)
vis: 6 216 1 0 = (2.14784e+08,0)
vis: 6 217 1 0 = (2.1178e+08,0)
vis: 6 218 1 0 = (2.08336e+08,0)
vis: 6 219 1 0 = (2.07081e+08,0)
vis: 6 220 1 0 = (2.05575e+08,0)
vis: 6 221 1 0 = (1.99159e+08,0)
vis: 6 222 1 0 = (2.00845e+08,0)
vis: 6 223 1 0 = (1.98596e+08,0)
vis: 6 224 1 0 = (1.99431e+08,0)
vis: 6 225 1 0 = (1.99634e+08,0)
vis: 6 226 1 0 = (1.97512e+08,0)
vis: 6 227 1 0 = (1.97909e+08,0)
vis: 6 228 1 0 = (1.97142e+08,0)
vis: 6 229 1 0 = (2.00192e+08,0)
vis: 6 230 1 0 = (1.97843e+08,0)
vis: 6 231 1 0 = (1.97622e+08,0)
vis: 6 232 1 0 = (1.92727e+08,0)
vis: 6 233 1 0 = (1.90514e+08,0)
vis: 6 234 1 0 = (1.89252e+08,0)
vis: 6 235 1 0 = (1.89842e+08,0)
vis: 6 236 1 0 = (1.85799e+08,0)
vis: 6 237 1 0 = (1.84333e+08,0)
vis: 6 238 1 0 = (1.84911e+08,0)
vis: 6 239 1 0 = (1.82957e+08,0)
vis: 6 240 1 0 = (1.81778e+08,0)
vis: 6 241 1 0 = (1.79279e+08,0)
vis: 6 242 1 0 = (1.80835e+08,0)
vis: 6 243 1 0 = (1.82634e+08,0)
vis: 6 244 1 0 = (1.81757e+08,0)
vis: 6 245 1 0 = (1.80209e+08,0)
vis: 6 246 1 0 = (1.80291e+08,0)
vis: 6 247 1 0 = (1.75855e+08,0)
vis: 6 248 1 0 = (1.7404e+08,0)
vis: 6 249 1 0 = (1.6738e+08,0)
vis: 6 250 1 0 = (1.63428e+08,0)
vis: 6 251 1 0 = (1.58548e+08,0)
vis: 6 252 1 0 = (1.4937e+08,0)
vis: 6 253 1 0 = (1.43875e+08,0)
vis: 6 254 1 0 = (1.40631e+08,0)
vis: 7 0 1 0 = (1.53749e+08,0)
vis: 7 1 1 0 = (1.52145e+08,0)
vis: 7 2 1 0 = (1.57389e+08,0)
vis: 7 3 1 0 = (1.61763e+08,0)
vis: 7 4 1 0 = (1.67084e+08,0)
vis: 7 5 1 0 = (1.72206e+08,0)
vis: 7 6 1 0 = (1.77282e+08,0)
vis: 7 7 1 0 = (1.79644e+08,0)
vis: 7 8 1 0 = (1.83227e+08,0)
vis: 7 9 1 0 = (1.86464e+08,0)
vis: 7 10 1 0 = (1.85914e+08,0)
vis: 7 11 1 0 = (1.87657e+08,0)
vis: 7 12 1 0 = (1.85779e+08,0)
vis: 7 13 1 0 = (1.87224e+08,0)
vis: 7 14 1 0 = (1.86501e+08,0)
vis: 7 15 1 0 = (1.85245e+08,0)
vis: 7 16 1 0 = (1.86032e+08,0)
vis: 7 17 1 0 = (1.87145e+08,0)
vis: 7 18 1 0 = (1.87089e+08,0)
vis: 7 19 1 0 = (1.91277e+08,0)
vis: 7 20 1 0 = (1.91731e+08,0)
vis: 7 21 1 0 = (1.92925e+08,0)
vis: 7 22 1 0 = (1.94566e+08,0)
vis: 7 23 1 0 = (1.95897e+08,0)
vis: 7 24 1 0 = (1.97856e+08,0)
vis: 7 25 1 0 = (1.97987e+08,0)
vis: 7 26 1 0 = (2.0023e+08,0)
vis: 7 27 1 0 = (1.98039e+08,0)
vis: 7 28 1 0 = (1.99633e+08,0)
vis: 7 29 1 0 = (1.96811e+08,0)
vis: 7 30 1 0 = (1.98868e+08,0)
vis: 7 31 1 0 = (2.00114e+08,0)
vis: 7 32 1 0 = (2.00095e+08,0)
vis: 7 33 1 0 = (2.03108e+08,0)
vis: 7 34 1 0 = (2.02463e+08,0)
vis: 7 35 1 0 = (2.05105e+08,0)
vis: 7 36 1 0 = (2.04317e+08,0)
vis: 7 37 1 0 = (2.10622e+08,0)
vis: 7 38 1 0 = (2.09529e+08,0)
vis: 7 39 1 0 = (2.14055e+08,0)
vis: 7 40 1 0 = (2.10999e+08,0)
vis: 7 41 1 0 = (2.10827e+08,0)
vis: 7 42 1 0 = (2.11247e+08,0)
vis: 7 43 1 0 = (2.09264e+08,0)
vis: 7 44 1 0 = (2.14226e+08,0)
vis: 7 45 1 0 = (2.10162e+08,0)
vis: 7 46 1 0 = (2.11577e+08,0)
vis: 7 47 1 0 = (2.07725e+08,0)
vis: 7 48 1 0 = (2.10798e+08,0)
vis: 7 49 1 0 = (2.13814e+08,0)
vis: 7 50 1 0 = (2.16123e+08,0)
vis: 7 51 1 0 = (2.17394e+08,0)
vis: 7 52 1 0 = (2.17394e+08,0)
vis: 7 53 1 0 = (2.1807e+08,0)
vis: 7 54 1 0 = (2.16153e+08,0)
vis: 7 55 1 0 = (2.2107e+08,0)
vis: 7 56 1 0 = (2.22145e+08,0)
vis: 7 57 1 0 = (2.24079e+08,0)
vis: 7 58 1 0 = (2.24046e+08,0)
vis: 7 59 1 0 = (2.20377e+08,0)
vis: 7 60 1 0 = (2.23267e+08,0)
vis: 7 61 1 0 = (2.19901e+08,0)
vis: 7 62 1 0 = (2.18583e+08,0)
vis: 7 63 1 0 = (2.21909e+08,0)
vis: 7 64 1 0 = (2.23113e+08,0)
vis: 7 65 1 0 = (2.25917e+08,0)
vis: 7 66 1 0 = (2.27697e+08,0)
vis: 7 67 1 0 = (2.26075e+08,0)
vis: 7 68 1 0 = (2.25349e+08,0)
vis: 7 69 1 0 = (2.25493e+08,0)
vis: 7 70 1 0 = (2.27496e+08,0)
vis: 7 71 1 0 = (2.31079e+08,0)
vis: 7 72 1 0 = (2.32443e+08,0)
vis: 7 73 1 0 = (2.30084e+08,0)
vis: 7 74 1 0 = (2.28677e+08,0)
vis: 7 75 1 0 = (2.28672e+08,0)
vis: 7 76 1 0 = (2.33395e+08,0)
vis: 7 77 1 0 = (2.29438e+08,0)
vis: 7 78 1 0 = (2.33207e+08,0)
vis: 7 79 1 0 = (2.29384e+08,0)
vis: 7 80 1 0 = (2.28837e+08,0)
vis: 7 81 1 0 = (2.34886e+08,0)
vis: 7 82 1 0 = (2.37121e+08,0)
vis: 7 83 1 0 = (2.35699e+08,0)
vis: 7 84 1 0 = (2.39646e+08,0)
vis: 7 85 1 0 = (2.40013e+08,0)
vis: 7 86 1 0 = (2.43243e+08,0)
vis: 7 87 1 0 = (2.41125e+08,0)
vis: 7 88 1 0 = (2.41748e+08,0)
vis: 7 89 1 0 = (2.40816e+08,0)
vis: 7 90 1 0 = (2.39182e+08,0)
vis: 7 91 1 0 = (2.46275e+08,0)
vis: 7 92 1 0 = (2.38691e+08,0)
vis: 7 93 1 0 = (2.41073e+08,0)
vis: 7 94 1 0 = (2.42671e+08,0)
vis: 7 95 1 0 = (2.44701e+08,0)
vis: 7 96 1 0 = (2.39322e+08,0)
vis: 7 97 1 0 = (2.45199e+08,0)
vis: 7 98 1 0 = (2.45079e+08,0)
vis: 7 99 1 0 = (2.44708e+08,0)
vis: 7 100 1 0 = (2.46319e+08,0)
vis: 7 101 1 0 = (2.50741e+08,0)
vis: 7 102 1 0 = (2.46854e+08,0)
vis: 7 103 1 0 = (2.50137e+08,0)
vis: 7 104 1 0 = (2.53602e+08,0)
vis: 7 105 1 0 = (2.52358e+08,0)
vis: 7 106 1 0 = (2.50812e+08,0)
vis: 7 107 1 0 = (2.54337e+08,0)
vis: 7 108 1 0 = (2.52239e+08,0)
vis: 7 109 1 0 = (2.51878e+08,0)
vis: 7 110 1 0 = (2.53468e+08,0)
vis: 7 111 1 0 = (2.46147e+08,0)
vis: 7 112 1 0 = (2.50069e+08,0)
vis: 7 113 1 0 = (2.48509e+08,0)
vis: 7 114 1 0 = (2.54996e+08,0)
vis: 7 115 1 0 = (2.48334e+08,0)
vis: 7 116 1 0 = (2.43399e+08,0)
vis: 7 117 1 0 = (2.41124e+08,0)
vis: 7 118 1 0 = (2.36614e+08,0)
vis: 7 119 1 0 = (2.31704e+08,0)
vis: 7 120 1 0 = (2.2427e+08,0)
vis: 7 121 1 0 = (2.14236e+08,0)
vis: 7 122 1 0 = (2.12879e+08,0)
vis: 7 123 1 0 = (1.97552e+08,0)
vis: 7 124 1 0 = (1.90713e+08,0)
vis: 7 125 1 0 = (2.01163e+08,0)
vis: 7 126 1 0 = (1.84685e+08,0)
vis: 7 127 1 0 = (1.02708e+10,0)
vis: 7 128 1 0 = (1.81571e+08,0)
vis: 7 129 1 0 = (2.03666e+08,0)
vis: 7 130 1 0 = (1.93663e+08,0)
vis: 7 131 1 0 = (2.0198e+08,0)
vis: 7 132 1 0 = (2.15302e+08,0)
vis: 7 133 1 0 = (2.21858e+08,0)
vis: 7 134 1 0 = (2.33643e+08,0)
vis: 7 135 1 0 = (2.43818e+08,0)
vis: 7 136 1 0 = (2.49256e+08,0)
vis: 7 137 1 0 = (2.59406e+08,0)
vis: 7 138 1 0 = (2.60807e+08,0)
vis: 7 139 1 0 = (2.66318e+08,0)
vis: 7 140 1 0 = (2.7267e+08,0)
vis: 7 141 1 0 = (2.68621e+08,0)
vis: 7 142 1 0 = (2.73337e+08,0)
vis: 7 143 1 0 = (2.74973e+08,0)
vis: 7 144 1 0 = (2.77897e+08,0)
vis: 7 145 1 0 = (2.81503e+08,0)
vis: 7 146 1 0 = (2.79549e+08,0)
vis: 7 147 1 0 = (2.8059e+08,0)
vis: 7 148 1 0 = (2.81839e+08,0)
vis: 7 149 1 0 = (2.85352e+08,0)
vis: 7 150 1 0 = (2.9325e+08,0)
vis: 7 151 1 0 = (2.83343e+08,0)
vis: 7 152 1 0 = (2.8528e+08,0)
vis: 7 153 1 0 = (2.86796e+08,0)
vis: 7 154 1 0 = (2.90233e+08,0)
vis: 7 155 1 0 = (2.90366e+08,0)
vis: 7 156 1 0 = (2.88644e+08,0)
vis: 7 157 1 0 = (2.8905e+08,0)
vis: 7 158 1 0 = (2.85117e+08,0)
vis: 7 159 1 0 = (2.93945e+08,0)
vis: 7 160 1 0 = (2.9318e+08,0)
vis: 7 161 1 0 = (2.92585e+08,0)
vis: 7 162 1 0 = (2.92276e+08,0)
vis: 7 163 1 0 = (2.95659e+08,0)
vis: 7 164 1 0 = (2.92426e+08,0)
vis: 7 165 1 0 = (2.99104e+08,0)
vis: 7 166 1 0 = (2.95203e+08,0)
vis: 7 167 1 0 = (2.97007e+08,0)
vis: 7 168 1 0 = (3.0058e+08,0)
vis: 7 169 1 0 = (3.01929e+08,0)
vis: 7 170 1 0 = (2.99326e+08,0)
vis: 7 171 1 0 = (3.00355e+08,0)
vis: 7 172 1 0 = (2.95571e+08,0)
vis: 7 173 1 0 = (2.97518e+08,0)
vis: 7 174 1 0 = (2.94675e+08,0)
vis: 7 175 1 0 = (2.98683e+08,0)
vis: 7 176 1 0 = (2.98373e+08,0)
vis: 7 177 1 0 = (2.94261e+08,0)
vis: 7 178 1 0 = (3.01758e+08,0)
vis: 7 179 1 0 = (3.04147e+08,0)
vis: 7 180 1 0 = (3.04177e+08,0)
vis: 7 181 1 0 = (3.0477e+08,0)
vis: 7 182 1 0 = (3.05474e+08,0)
vis: 7 183 1 0 = (3.064e+08,0)
vis: 7 184 1 0 = (3.03206e+08,0)
vis: 7 185 1 0 = (3.01785e+08,0)
vis: 7 186 1 0 = (3.04337e+08,0)
vis: 7 187 1 0 = (3.04912e+08,0)
vis: 7 188 1 0 = (3.06148e+08,0)
vis: 7 189 1 0 = (3.1056e+08,0)
vis: 7 190 1 0 = (3.06866e+08,0)
vis: 7 191 1 0 = (3.04416e+08,0)
vis: 7 192 1 0 = (3.00762e+08,0)
vis: 7 193 1 0 = (3.04523e+08,0)
vis: 7 194 1 0 = (3.08035e+08,0)
vis: 7 195 1 0 = (3.04215e+08,0)
vis: 7 196 1 0 = (3.04322e+08,0)
vis: 7 197 1 0 = (3.07564e+08,0)
vis: 7 198 1 0 = (3.07362e+08,0)
vis: 7 199 1 0 = (3.12979e+08,0)
vis: 7 200 1 0 = (3.09337e+08,0)
vis: 7 201 1 0 = (3.09752e+08,0)
vis: 7 202 1 0 = (3.07036e+08,0)
vis: 7 203 1 0 = (3.04107e+08,0)
vis: 7 204 1 0 = (3.05321e+08,0)
vis: 7 205 1 0 = (2.97931e+08,0)
vis: 7 206 1 0 = (3.03126e+08,0)
vis: 7 207 1 0 = (2.97788e+08,0)
vis: 7 208 1 0 = (2.99954e+08,0)
vis: 7 209 1 0 = (2.95216e+08,0)
vis: 7 210 1 0 = (3.04507e+08,0)
vis: 7 211 1 0 = (3.02448e+08,0)
vis: 7 212 1 0 = (3.01096e+08,0)
vis: 7 213 1 0 = (2.98713e+08,0)
vis: 7 214 1 0 = (3.00975e+08,0)
vis: 7 215 1 0 = (3.0485e+08,0)
vis: 7 216 1 0 = (3.00631e+08,0)
vis: 7 217 1 0 = (3.01654e+08,0)
vis: 7 218 1 0 = (2.94254e+08,0)
vis: 7 219 1 0 = (2.94348e+08,0)
vis: 7 220 1 0 = (2.94973e+08,0)
vis: 7 221 1 0 = (2.91006e+08,0)
vis: 7 222 1 0 = (2.88803e+08,0)
vis: 7 223 1 0 = (2.91299e+08,0)
vis: 7 224 1 0 = (2.85642e+08,0)
vis: 7 225 1 0 = (2.84127e+08,0)
vis: 7 226 1 0 = (2.84682e+08,0)
vis: 7 227 1 0 = (2.83898e+08,0)
vis: 7 228 1 0 = (2.85293e+08,0)
vis: 7 229 1 0 = (2.83546e+08,0)
vis: 7 230 1 0 = (2.87514e+08,0)
vis: 7 231 1 0 = (2.80441e+08,0)
vis: 7 232 1 0 = (2.79662e+08,0)
vis: 7 233 1 0 = (2.78895e+08,0)
vis: 7 234 1 0 = (2.74797e+08,0)
vis: 7 235 1 0 = (2.71927e+08,0)
vis: 7 236 1 0 = (2.61625e+08,0)
vis: 7 237 1 0 = (2.62853e+08,0)
vis: 7 238 1 0 = (2.61014e+08,0)
vis: 7 239 1 0 = (2.5641e+08,0)
vis: 7 240 1 0 = (2.60768e+08,0)
vis: 7 241 1 0 = (2.5677e+08,0)
vis: 7 242 1 0 = (2.55226e+08,0)
vis: 7 243 1 0 = (2.63942e+08,0)
vis: 7 244 1 0 = (2.61738e+08,0)
vis: 7 245 1 0 = (2.59421e+08,0)
vis: 7 246 1 0 = (2.54363e+08,0)
vis: 7 247 1 0 = (2.48571e+08,0)
vis: 7 248 1 0 = (2.3897e+08,0)
vis: 7 249 1 0 = (2.30565e+08,0)
vis: 7 250 1 0 = (2.13108e+08,0)
vis: 7 251 1 0 = (2.01236e+08,0)
vis: 7 252 1 0 = (1.88574e+08,0)
vis: 7 253 1 0 = (1.72669e+08,0)
vis: 7 254 1 0 = (1.62328e+08,0)
InputBuffer 0-0, valid: [55350584546380000..55350584569548000> 
InputBuffer 1-1, valid: [55350584546380000..55350584569548000> 
time: 55350584566421504, exec: 0.691199
InputBuffer 0-0 55350584566417664 flagged: 0% (0)
InputBuffer 1-1 55350584566417664 flagged: 0% (0)
vis: 0 0 1 0 = (1.72604e+08,0)
vis: 0 1 1 0 = (1.90607e+08,0)
vis: 0 2 1 0 = (2.11866e+08,0)
vis: 0 3 1 0 = (2.35168e+08,0)
vis: 0 4 1 0 = (2.56384e+08,0)
vis: 0 5 1 0 = (2.74866e+08,0)
vis: 0 6 1 0 = (2.91866e+08,0)
vis: 0 7 1 0 = (3.05293e+08,0)
vis: 0 8 1 0 = (3.09224e+08,0)
vis: 0 9 1 0 = (3.19269e+08,0)
vis: 0 10 1 0 = (3.13041e+08,0)
vis: 0 11 1 0 = (3.15945e+08,0)
