command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/sin.vdif,/var/scratch/jsteinbe/sin.vdif -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 32 on node 1
myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 32 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 32 on node 0, memory at node 0
output buffer 1 created by CPU 32 on node 0, memory at node 0
output buffer 2 created by CPU 32 on node 0, memory at node 0
output buffer 3 created by CPU 32 on node 0, memory at node 0
output buffer 4 created by CPU 32 on node 0, memory at node 0
output buffer 5 created by CPU 32 on node 0, memory at node 0
output buffer 6 created by CPU 32 on node 0, memory at node 0
output buffer 7 created by CPU 32 on node 0, memory at node 0
InputBuffer 1-1 caught EndOfStreamException
InputBuffer 0-0 caught EndOfStreamException
time: 55490219744000000, exec: 2.13692e-05
InputBuffer 0-0 55490219743996160 flagged: 37.6347% (2)
InputBuffer 1-1 55490219743996160 flagged: 37.6347% (2)
vis: 3 194 1 0 = (7.02128e+08,0)
vis: 3 195 1 0 = (6.29533e+08,0)
vis: 3 196 1 0 = (6.58839e+08,0)
vis: 3 197 1 0 = (7.64176e+08,0)
vis: 3 198 1 0 = (1.64613e+09,0)
vis: 3 199 1 0 = (3.021e+09,0)
vis: 3 200 1 0 = (3.39403e+09,0)
vis: 3 201 1 0 = (2.20418e+09,0)
vis: 3 202 1 0 = (9.88879e+08,0)
vis: 3 203 1 0 = (5.12225e+08,0)
vis: 3 204 1 0 = (3.2144e+08,0)
vis: 3 205 1 0 = (3.41383e+08,0)
vis: 3 206 1 0 = (3.23178e+08,0)
vis: 3 207 1 0 = (3.42589e+08,0)
vis: 3 208 1 0 = (3.53715e+08,0)
vis: 3 209 1 0 = (3.03942e+08,0)
vis: 3 210 1 0 = (2.3823e+08,0)
vis: 3 211 1 0 = (2.46187e+08,0)
vis: 3 212 1 0 = (2.47419e+08,0)
vis: 3 213 1 0 = (2.38302e+08,0)
vis: 3 214 1 0 = (2.61837e+08,0)
vis: 3 215 1 0 = (2.1591e+08,0)
vis: 3 216 1 0 = (2.19799e+08,0)
vis: 3 217 1 0 = (2.54616e+08,0)
vis: 3 218 1 0 = (2.53759e+08,0)
vis: 3 219 1 0 = (2.47135e+08,0)
vis: 3 220 1 0 = (2.50329e+08,0)
vis: 3 221 1 0 = (2.53346e+08,0)
vis: 3 222 1 0 = (2.56466e+08,0)
vis: 3 223 1 0 = (2.86587e+08,0)
vis: 3 224 1 0 = (3.43159e+08,0)
vis: 3 225 1 0 = (2.99968e+08,0)
vis: 3 226 1 0 = (2.61443e+08,0)
vis: 3 227 1 0 = (3.9023e+08,0)
vis: 3 228 1 0 = (4.02612e+08,0)
vis: 3 229 1 0 = (3.03426e+08,0)
vis: 3 230 1 0 = (3.11224e+08,0)
vis: 3 231 1 0 = (3.27917e+08,0)
vis: 3 232 1 0 = (3.67037e+08,0)
vis: 3 233 1 0 = (4.23287e+08,0)
vis: 3 234 1 0 = (5.31278e+08,0)
vis: 3 235 1 0 = (7.61747e+08,0)
vis: 3 236 1 0 = (1.21059e+09,0)
vis: 3 237 1 0 = (1.81392e+09,0)
vis: 3 238 1 0 = (1.90143e+09,0)
vis: 3 239 1 0 = (1.31877e+09,0)
vis: 3 240 1 0 = (7.8856e+08,0)
vis: 3 241 1 0 = (5.44866e+08,0)
vis: 3 242 1 0 = (4.55287e+08,0)
vis: 3 243 1 0 = (4.78014e+08,0)
vis: 3 244 1 0 = (4.87049e+08,0)
vis: 3 245 1 0 = (4.67823e+08,0)
vis: 3 246 1 0 = (5.42908e+08,0)
vis: 3 247 1 0 = (5.109e+08,0)
vis: 3 248 1 0 = (4.93865e+08,0)
vis: 3 249 1 0 = (6.75303e+08,0)
vis: 3 250 1 0 = (7.70229e+08,0)
vis: 3 251 1 0 = (1.20873e+09,0)
vis: 3 252 1 0 = (1.38078e+09,0)
vis: 3 253 1 0 = (9.4526e+08,0)
vis: 3 254 1 0 = (5.81113e+08,0)
vis: 4 0 1 0 = (5.03474e+08,0)
vis: 4 1 1 0 = (9.19207e+08,0)
vis: 4 2 1 0 = (1.28122e+09,0)
vis: 4 3 1 0 = (1.17422e+09,0)
vis: 4 4 1 0 = (7.42826e+08,0)
vis: 4 5 1 0 = (6.2131e+08,0)
vis: 4 6 1 0 = (4.12993e+08,0)
vis: 4 7 1 0 = (5.55927e+08,0)
vis: 4 8 1 0 = (6.81712e+08,0)
vis: 4 9 1 0 = (5.45757e+08,0)
vis: 4 10 1 0 = (5.39023e+08,0)
vis: 4 11 1 0 = (5.04359e+08,0)
vis: 4 12 1 0 = (5.29758e+08,0)
vis: 4 13 1 0 = (6.24303e+08,0)
vis: 4 14 1 0 = (8.02282e+08,0)
vis: 4 15 1 0 = (1.30109e+09,0)
vis: 4 16 1 0 = (1.83557e+09,0)
vis: 4 17 1 0 = (1.7647e+09,0)
vis: 4 18 1 0 = (1.22853e+09,0)
vis: 4 19 1 0 = (7.98363e+08,0)
vis: 4 20 1 0 = (5.12874e+08,0)
vis: 4 21 1 0 = (4.31098e+08,0)
vis: 4 22 1 0 = (3.75668e+08,0)
vis: 4 23 1 0 = (4.04634e+08,0)
vis: 4 24 1 0 = (3.88882e+08,0)
vis: 4 25 1 0 = (3.59439e+08,0)
vis: 4 26 1 0 = (4.31568e+08,0)
vis: 4 27 1 0 = (4.39725e+08,0)
vis: 4 28 1 0 = (2.81701e+08,0)
vis: 4 29 1 0 = (3.34867e+08,0)
vis: 4 30 1 0 = (3.58375e+08,0)
vis: 4 31 1 0 = (3.0216e+08,0)
vis: 4 32 1 0 = (2.75679e+08,0)
vis: 4 33 1 0 = (2.50458e+08,0)
vis: 4 34 1 0 = (2.96365e+08,0)
vis: 4 35 1 0 = (2.85684e+08,0)
vis: 4 36 1 0 = (3.21274e+08,0)
vis: 4 37 1 0 = (2.93908e+08,0)
vis: 4 38 1 0 = (3.01236e+08,0)
vis: 4 39 1 0 = (2.61939e+08,0)
vis: 4 40 1 0 = (3.12589e+08,0)
vis: 4 41 1 0 = (2.85538e+08,0)
vis: 4 42 1 0 = (3.19731e+08,0)
vis: 4 43 1 0 = (2.897e+08,0)
vis: 4 44 1 0 = (2.55407e+08,0)
vis: 4 45 1 0 = (3.18811e+08,0)
vis: 4 46 1 0 = (4.08064e+08,0)
vis: 4 47 1 0 = (3.93889e+08,0)
vis: 4 48 1 0 = (3.36517e+08,0)
vis: 4 49 1 0 = (3.84412e+08,0)
vis: 4 50 1 0 = (3.8849e+08,0)
vis: 4 51 1 0 = (5.22649e+08,0)
vis: 4 52 1 0 = (1.01446e+09,0)
vis: 4 53 1 0 = (2.15187e+09,0)
vis: 4 54 1 0 = (3.50939e+09,0)
vis: 4 55 1 0 = (3.01646e+09,0)
vis: 4 56 1 0 = (1.69125e+09,0)
vis: 4 57 1 0 = (7.83295e+08,0)
vis: 4 58 1 0 = (7.02597e+08,0)
vis: 4 59 1 0 = (5.71618e+08,0)
vis: 4 60 1 0 = (6.92426e+08,0)
vis: 4 61 1 0 = (1.41985e+09,0)
vis: 4 62 1 0 = (1.74939e+09,0)
vis: 4 63 1 0 = (1.50752e+09,0)
vis: 4 64 1 0 = (2.28192e+09,0)
vis: 4 65 1 0 = (1.88924e+09,0)
vis: 4 66 1 0 = (9.70034e+08,0)
vis: 4 67 1 0 = (7.0274e+08,0)
vis: 4 68 1 0 = (5.04802e+08,0)
vis: 4 69 1 0 = (4.71774e+08,0)
vis: 4 70 1 0 = (4.33295e+08,0)
vis: 4 71 1 0 = (4.37499e+08,0)
vis: 4 72 1 0 = (3.96998e+08,0)
vis: 4 73 1 0 = (4.29331e+08,0)
vis: 4 74 1 0 = (3.51159e+08,0)
vis: 4 75 1 0 = (3.34585e+08,0)
vis: 4 76 1 0 = (3.51824e+08,0)
vis: 4 77 1 0 = (3.70927e+08,0)
vis: 4 78 1 0 = (3.34732e+08,0)
vis: 4 79 1 0 = (3.23262e+08,0)
vis: 4 80 1 0 = (3.7518e+08,0)
vis: 4 81 1 0 = (3.91479e+08,0)
vis: 4 82 1 0 = (4.15909e+08,0)
vis: 4 83 1 0 = (3.9603e+08,0)
vis: 4 84 1 0 = (4.11803e+08,0)
vis: 4 85 1 0 = (4.0242e+08,0)
vis: 4 86 1 0 = (4.44911e+08,0)
vis: 4 87 1 0 = (4.71879e+08,0)
vis: 4 88 1 0 = (7.62365e+08,0)
vis: 4 89 1 0 = (1.54052e+09,0)
vis: 4 90 1 0 = (2.94737e+09,0)
vis: 4 91 1 0 = (3.21733e+09,0)
vis: 4 92 1 0 = (1.61308e+09,0)
vis: 4 93 1 0 = (7.08207e+08,0)
vis: 4 94 1 0 = (4.10565e+08,0)
vis: 4 95 1 0 = (5.02234e+08,0)
vis: 4 96 1 0 = (4.27627e+08,0)
vis: 4 97 1 0 = (5.17415e+08,0)
vis: 4 98 1 0 = (3.23254e+08,0)
vis: 4 99 1 0 = (6.48798e+08,0)
vis: 4 100 1 0 = (3.65847e+08,0)
vis: 4 101 1 0 = (4.28514e+08,0)
vis: 4 102 1 0 = (3.59427e+08,0)
vis: 4 103 1 0 = (4.62512e+08,0)
vis: 4 104 1 0 = (4.13068e+08,0)
vis: 4 105 1 0 = (4.43551e+08,0)
vis: 4 106 1 0 = (4.2128e+08,0)
vis: 4 107 1 0 = (4.64647e+08,0)
vis: 4 108 1 0 = (5.06131e+08,0)
vis: 4 109 1 0 = (5.27471e+08,0)
vis: 4 110 1 0 = (5.869e+08,0)
vis: 4 111 1 0 = (6.21457e+08,0)
vis: 4 112 1 0 = (6.71057e+08,0)
vis: 4 113 1 0 = (7.56298e+08,0)
vis: 4 114 1 0 = (7.50706e+08,0)
vis: 4 115 1 0 = (9.77264e+08,0)
vis: 4 116 1 0 = (9.21206e+08,0)
vis: 4 117 1 0 = (1.25112e+09,0)
vis: 4 118 1 0 = (1.36838e+09,0)
vis: 4 119 1 0 = (1.95949e+09,0)
vis: 4 120 1 0 = (1.88693e+09,0)
vis: 4 121 1 0 = (2.90858e+09,0)
vis: 4 122 1 0 = (3.4937e+09,0)
vis: 4 123 1 0 = (5.72504e+09,0)
vis: 4 124 1 0 = (1.05762e+10,0)
vis: 4 125 1 0 = (2.55081e+10,0)
vis: 4 126 1 0 = (1.61836e+11,0)
vis: 4 127 1 0 = (7.15615e+12,0)
vis: 4 128 1 0 = (1.61825e+11,0)
vis: 4 129 1 0 = (2.55118e+10,0)
vis: 4 130 1 0 = (1.05723e+10,0)
vis: 4 131 1 0 = (5.72928e+09,0)
vis: 4 132 1 0 = (3.50084e+09,0)
vis: 4 133 1 0 = (2.90922e+09,0)
vis: 4 134 1 0 = (1.90385e+09,0)
vis: 4 135 1 0 = (1.95897e+09,0)
vis: 4 136 1 0 = (1.38153e+09,0)
vis: 4 137 1 0 = (1.24685e+09,0)
vis: 4 138 1 0 = (9.24258e+08,0)
vis: 4 139 1 0 = (9.71807e+08,0)
vis: 4 140 1 0 = (7.4982e+08,0)
vis: 4 141 1 0 = (7.55082e+08,0)
vis: 4 142 1 0 = (6.65873e+08,0)
vis: 4 143 1 0 = (6.19371e+08,0)
vis: 4 144 1 0 = (5.8724e+08,0)
vis: 4 145 1 0 = (5.24684e+08,0)
vis: 4 146 1 0 = (5.06249e+08,0)
vis: 4 147 1 0 = (4.63632e+08,0)
vis: 4 148 1 0 = (4.20735e+08,0)
vis: 4 149 1 0 = (4.41038e+08,0)
vis: 4 150 1 0 = (4.11941e+08,0)
vis: 4 151 1 0 = (4.61327e+08,0)
vis: 4 152 1 0 = (3.6102e+08,0)
vis: 4 153 1 0 = (4.29701e+08,0)
vis: 4 154 1 0 = (3.66546e+08,0)
vis: 4 155 1 0 = (6.5171e+08,0)
vis: 4 156 1 0 = (3.24057e+08,0)
vis: 4 157 1 0 = (5.21392e+08,0)
vis: 4 158 1 0 = (4.29405e+08,0)
vis: 4 159 1 0 = (5.02358e+08,0)
vis: 4 160 1 0 = (4.08517e+08,0)
vis: 4 161 1 0 = (7.08441e+08,0)
vis: 4 162 1 0 = (1.60954e+09,0)
vis: 4 163 1 0 = (3.21961e+09,0)
vis: 4 164 1 0 = (2.95002e+09,0)
vis: 4 165 1 0 = (1.54062e+09,0)
vis: 4 166 1 0 = (7.63637e+08,0)
vis: 4 167 1 0 = (4.72432e+08,0)
vis: 4 168 1 0 = (4.44663e+08,0)
vis: 4 169 1 0 = (4.0253e+08,0)
vis: 4 170 1 0 = (4.14419e+08,0)
vis: 4 171 1 0 = (3.92674e+08,0)
vis: 4 172 1 0 = (4.1516e+08,0)
vis: 4 173 1 0 = (3.91082e+08,0)
vis: 4 174 1 0 = (3.76821e+08,0)
vis: 4 175 1 0 = (3.26352e+08,0)
vis: 4 176 1 0 = (3.35978e+08,0)
vis: 4 177 1 0 = (3.766e+08,0)
vis: 4 178 1 0 = (3.53292e+08,0)
vis: 4 179 1 0 = (3.35673e+08,0)
vis: 4 180 1 0 = (3.55299e+08,0)
vis: 4 181 1 0 = (4.27845e+08,0)
vis: 4 182 1 0 = (3.97634e+08,0)
vis: 4 183 1 0 = (4.39076e+08,0)
vis: 4 184 1 0 = (4.35226e+08,0)
vis: 4 185 1 0 = (4.69893e+08,0)
vis: 4 186 1 0 = (5.03174e+08,0)
vis: 4 187 1 0 = (6.9739e+08,0)
vis: 4 188 1 0 = (9.66932e+08,0)
vis: 4 189 1 0 = (1.88867e+09,0)
vis: 4 190 1 0 = (2.28312e+09,0)
vis: 4 191 1 0 = (1.50859e+09,0)
vis: 4 192 1 0 = (1.75453e+09,0)
vis: 4 193 1 0 = (1.42055e+09,0)
vis: 4 194 1 0 = (7.02685e+08,0)
vis: 4 195 1 0 = (5.73071e+08,0)
vis: 4 196 1 0 = (7.00916e+08,0)
vis: 4 197 1 0 = (7.8363e+08,0)
vis: 4 198 1 0 = (1.68662e+09,0)
vis: 4 199 1 0 = (3.01744e+09,0)
vis: 4 200 1 0 = (3.51133e+09,0)
vis: 4 201 1 0 = (2.15306e+09,0)
vis: 4 202 1 0 = (1.01434e+09,0)
vis: 4 203 1 0 = (5.22511e+08,0)
vis: 4 204 1 0 = (3.8733e+08,0)
vis: 4 205 1 0 = (3.82261e+08,0)
vis: 4 206 1 0 = (3.37031e+08,0)
vis: 4 207 1 0 = (3.93376e+08,0)
vis: 4 208 1 0 = (4.08015e+08,0)
vis: 4 209 1 0 = (3.19801e+08,0)
vis: 4 210 1 0 = (2.56114e+08,0)
vis: 4 211 1 0 = (2.91198e+08,0)
vis: 4 212 1 0 = (3.17904e+08,0)
vis: 4 213 1 0 = (2.85028e+08,0)
vis: 4 214 1 0 = (3.14833e+08,0)
vis: 4 215 1 0 = (2.61979e+08,0)
vis: 4 216 1 0 = (3.00274e+08,0)
vis: 4 217 1 0 = (2.92158e+08,0)
vis: 4 218 1 0 = (3.22535e+08,0)
vis: 4 219 1 0 = (2.85035e+08,0)
vis: 4 220 1 0 = (3.02572e+08,0)
vis: 4 221 1 0 = (2.53301e+08,0)
vis: 4 222 1 0 = (2.76752e+08,0)
vis: 4 223 1 0 = (3.05484e+08,0)
vis: 4 224 1 0 = (3.53374e+08,0)
vis: 4 225 1 0 = (3.35942e+08,0)
vis: 4 226 1 0 = (2.81311e+08,0)
vis: 4 227 1 0 = (4.47313e+08,0)
vis: 4 228 1 0 = (4.29391e+08,0)
vis: 4 229 1 0 = (3.58892e+08,0)
vis: 4 230 1 0 = (3.86556e+08,0)
vis: 4 231 1 0 = (4.04276e+08,0)
vis: 4 232 1 0 = (3.73935e+08,0)
vis: 4 233 1 0 = (4.33023e+08,0)
vis: 4 234 1 0 = (5.10858e+08,0)
vis: 4 235 1 0 = (7.98226e+08,0)
vis: 4 236 1 0 = (1.22448e+09,0)
vis: 4 237 1 0 = (1.7642e+09,0)
vis: 4 238 1 0 = (1.83315e+09,0)
vis: 4 239 1 0 = (1.30098e+09,0)
vis: 4 240 1 0 = (8.08698e+08,0)
vis: 4 241 1 0 = (6.24189e+08,0)
vis: 4 242 1 0 = (5.27494e+08,0)
vis: 4 243 1 0 = (5.05878e+08,0)
vis: 4 244 1 0 = (5.38809e+08,0)
vis: 4 245 1 0 = (5.47765e+08,0)
vis: 4 246 1 0 = (6.80014e+08,0)
vis: 4 247 1 0 = (5.59218e+08,0)
vis: 4 248 1 0 = (4.11561e+08,0)
vis: 4 249 1 0 = (6.24351e+08,0)
vis: 4 250 1 0 = (7.3958e+08,0)
vis: 4 251 1 0 = (1.1758e+09,0)
vis: 4 252 1 0 = (1.28166e+09,0)
vis: 4 253 1 0 = (9.19683e+08,0)
vis: 4 254 1 0 = (5.02817e+08,0)
vis: 5 0 1 0 = (5.2888e+08,0)
vis: 5 1 1 0 = (8.81513e+08,0)
vis: 5 2 1 0 = (1.29573e+09,0)
vis: 5 3 1 0 = (1.1462e+09,0)
vis: 5 4 1 0 = (7.4646e+08,0)
vis: 5 5 1 0 = (5.97274e+08,0)
vis: 5 6 1 0 = (4.04507e+08,0)
vis: 5 7 1 0 = (5.41073e+08,0)
vis: 5 8 1 0 = (6.5912e+08,0)
vis: 5 9 1 0 = (5.3354e+08,0)
vis: 5 10 1 0 = (5.16019e+08,0)
vis: 5 11 1 0 = (4.94576e+08,0)
vis: 5 12 1 0 = (5.0961e+08,0)
vis: 5 13 1 0 = (6.13792e+08,0)
vis: 5 14 1 0 = (7.84749e+08,0)
vis: 5 15 1 0 = (1.2943e+09,0)
vis: 5 16 1 0 = (1.82606e+09,0)
vis: 5 17 1 0 = (1.74214e+09,0)
vis: 5 18 1 0 = (1.21654e+09,0)
vis: 5 19 1 0 = (7.71676e+08,0)
vis: 5 20 1 0 = (5.07341e+08,0)
vis: 5 21 1 0 = (4.0315e+08,0)
vis: 5 22 1 0 = (3.71251e+08,0)
vis: 5 23 1 0 = (3.72563e+08,0)
vis: 5 24 1 0 = (3.83862e+08,0)
vis: 5 25 1 0 = (3.33112e+08,0)
vis: 5 26 1 0 = (4.21049e+08,0)
vis: 5 27 1 0 = (4.15898e+08,0)
vis: 5 28 1 0 = (2.70076e+08,0)
vis: 5 29 1 0 = (3.14496e+08,0)
vis: 5 30 1 0 = (3.33887e+08,0)
vis: 5 31 1 0 = (2.91308e+08,0)
vis: 5 32 1 0 = (2.47549e+08,0)
vis: 5 33 1 0 = (2.4701e+08,0)
vis: 5 34 1 0 = (2.62563e+08,0)
vis: 5 35 1 0 = (2.87339e+08,0)
vis: 5 36 1 0 = (2.8449e+08,0)
vis: 5 37 1 0 = (2.99159e+08,0)
vis: 5 38 1 0 = (2.62532e+08,0)
vis: 5 39 1 0 = (2.66166e+08,0)
vis: 5 40 1 0 = (2.78989e+08,0)
vis: 5 41 1 0 = (2.87888e+08,0)
vis: 5 42 1 0 = (2.91966e+08,0)
vis: 5 43 1 0 = (2.87152e+08,0)
vis: 5 44 1 0 = (2.35582e+08,0)
vis: 5 45 1 0 = (3.07029e+08,0)
vis: 5 46 1 0 = (3.88744e+08,0)
vis: 5 47 1 0 = (3.78772e+08,0)
vis: 5 48 1 0 = (3.23179e+08,0)
vis: 5 49 1 0 = (3.63415e+08,0)
vis: 5 50 1 0 = (3.69992e+08,0)
vis: 5 51 1 0 = (5.09117e+08,0)
vis: 5 52 1 0 = (9.92092e+08,0)
vis: 5 53 1 0 = (2.15816e+09,0)
vis: 5 54 1 0 = (3.47382e+09,0)
vis: 5 55 1 0 = (3.03567e+09,0)
vis: 5 56 1 0 = (1.65526e+09,0)
vis: 5 57 1 0 = (8.05633e+08,0)
vis: 5 58 1 0 = (6.60937e+08,0)
vis: 5 59 1 0 = (5.97807e+08,0)
vis: 5 60 1 0 = (6.57871e+08,0)
vis: 5 61 1 0 = (1.45021e+09,0)
vis: 5 62 1 0 = (1.72703e+09,0)
vis: 5 63 1 0 = (1.51921e+09,0)
vis: 5 64 1 0 = (2.26741e+09,0)
vis: 5 65 1 0 = (1.89923e+09,0)
vis: 5 66 1 0 = (9.61985e+08,0)
vis: 5 67 1 0 = (6.90522e+08,0)
vis: 5 68 1 0 = (4.97617e+08,0)
vis: 5 69 1 0 = (4.5075e+08,0)
vis: 5 70 1 0 = (4.27692e+08,0)
vis: 5 71 1 0 = (4.05311e+08,0)
vis: 5 72 1 0 = (3.97323e+08,0)
vis: 5 73 1 0 = (3.9702e+08,0)
vis: 5 74 1 0 = (3.5235e+08,0)
vis: 5 75 1 0 = (3.05489e+08,0)
vis: 5 76 1 0 = (3.49402e+08,0)
vis: 5 77 1 0 = (3.5012e+08,0)
vis: 5 78 1 0 = (3.22681e+08,0)
vis: 5 79 1 0 = (3.06764e+08,0)
vis: 5 80 1 0 = (3.54809e+08,0)
vis: 5 81 1 0 = (3.85426e+08,0)
vis: 5 82 1 0 = (3.8958e+08,0)
vis: 5 83 1 0 = (3.89168e+08,0)
vis: 5 84 1 0 = (3.81936e+08,0)
vis: 5 85 1 0 = (3.96308e+08,0)
vis: 5 86 1 0 = (4.21175e+08,0)
vis: 5 87 1 0 = (4.6353e+08,0)
vis: 5 88 1 0 = (7.44831e+08,0)
vis: 5 89 1 0 = (1.52238e+09,0)
vis: 5 90 1 0 = (2.94955e+09,0)
vis: 5 91 1 0 = (3.17119e+09,0)
vis: 5 92 1 0 = (1.62152e+09,0)
vis: 5 93 1 0 = (6.31159e+08,0)
vis: 5 94 1 0 = (4.38393e+08,0)
vis: 5 95 1 0 = (4.05722e+08,0)
vis: 5 96 1 0 = (4.76526e+08,0)
vis: 5 97 1 0 = (4.14019e+08,0)
vis: 5 98 1 0 = (3.96691e+08,0)
vis: 5 99 1 0 = (5.55121e+08,0)
vis: 5 100 1 0 = (4.42331e+08,0)
vis: 5 101 1 0 = (3.59701e+08,0)
vis: 5 102 1 0 = (4.19194e+08,0)
vis: 5 103 1 0 = (4.21886e+08,0)
vis: 5 104 1 0 = (4.33481e+08,0)
vis: 5 105 1 0 = (4.29646e+08,0)
vis: 5 106 1 0 = (4.11514e+08,0)
vis: 5 107 1 0 = (4.58987e+08,0)
vis: 5 108 1 0 = (4.82168e+08,0)
vis: 5 109 1 0 = (5.28589e+08,0)
vis: 5 110 1 0 = (5.52712e+08,0)
vis: 5 111 1 0 = (6.08583e+08,0)
vis: 5 112 1 0 = (6.58844e+08,0)
vis: 5 113 1 0 = (7.22948e+08,0)
vis: 5 114 1 0 = (7.77527e+08,0)
vis: 5 115 1 0 = (9.09799e+08,0)
vis: 5 116 1 0 = (9.99774e+08,0)
vis: 5 117 1 0 = (1.13829e+09,0)
vis: 5 118 1 0 = (1.50371e+09,0)
vis: 5 119 1 0 = (1.80923e+09,0)
vis: 5 120 1 0 = (2.08162e+09,0)
vis: 5 121 1 0 = (2.71813e+09,0)
vis: 5 122 1 0 = (3.74509e+09,0)
vis: 5 123 1 0 = (5.49155e+09,0)
vis: 5 124 1 0 = (1.09373e+10,0)
vis: 5 125 1 0 = (2.52097e+10,0)
vis: 5 126 1 0 = (1.63105e+11,0)
vis: 5 127 1 0 = (7.16067e+12,0)
vis: 5 128 1 0 = (1.63111e+11,0)
vis: 5 129 1 0 = (2.52079e+10,0)
vis: 5 130 1 0 = (1.09374e+10,0)
vis: 5 131 1 0 = (5.49296e+09,0)
vis: 5 132 1 0 = (3.75328e+09,0)
vis: 5 133 1 0 = (2.71715e+09,0)
vis: 5 134 1 0 = (2.0979e+09,0)
vis: 5 135 1 0 = (1.80784e+09,0)
vis: 5 136 1 0 = (1.51617e+09,0)
vis: 5 137 1 0 = (1.13374e+09,0)
vis: 5 138 1 0 = (1.00273e+09,0)
vis: 5 139 1 0 = (9.04384e+08,0)
vis: 5 140 1 0 = (7.76824e+08,0)
vis: 5 141 1 0 = (7.21731e+08,0)
vis: 5 142 1 0 = (6.54051e+08,0)
vis: 5 143 1 0 = (6.07041e+08,0)
vis: 5 144 1 0 = (5.53081e+08,0)
vis: 5 145 1 0 = (5.26098e+08,0)
vis: 5 146 1 0 = (4.82807e+08,0)
vis: 5 147 1 0 = (4.57882e+08,0)
vis: 5 148 1 0 = (4.11511e+08,0)
vis: 5 149 1 0 = (4.27276e+08,0)
vis: 5 150 1 0 = (4.32901e+08,0)
vis: 5 151 1 0 = (4.20475e+08,0)
vis: 5 152 1 0 = (4.20196e+08,0)
vis: 5 153 1 0 = (3.6021e+08,0)
vis: 5 154 1 0 = (4.42546e+08,0)
vis: 5 155 1 0 = (5.57482e+08,0)
vis: 5 156 1 0 = (3.971e+08,0)
vis: 5 157 1 0 = (4.17733e+08,0)
vis: 5 158 1 0 = (4.77867e+08,0)
vis: 5 159 1 0 = (4.06248e+08,0)
vis: 5 160 1 0 = (4.36418e+08,0)
vis: 5 161 1 0 = (6.31795e+08,0)
vis: 5 162 1 0 = (1.61838e+09,0)
vis: 5 163 1 0 = (3.17367e+09,0)
vis: 5 164 1 0 = (2.95159e+09,0)
vis: 5 165 1 0 = (1.52261e+09,0)
vis: 5 166 1 0 = (7.459e+08,0)
vis: 5 167 1 0 = (4.64178e+08,0)
vis: 5 168 1 0 = (4.21051e+08,0)
vis: 5 169 1 0 = (3.96207e+08,0)
vis: 5 170 1 0 = (3.84536e+08,0)
vis: 5 171 1 0 = (3.86097e+08,0)
vis: 5 172 1 0 = (3.88991e+08,0)
vis: 5 173 1 0 = (3.85018e+08,0)
vis: 5 174 1 0 = (3.56246e+08,0)
vis: 5 175 1 0 = (3.09608e+08,0)
vis: 5 176 1 0 = (3.23691e+08,0)
vis: 5 177 1 0 = (3.55403e+08,0)
vis: 5 178 1 0 = (3.50544e+08,0)
vis: 5 179 1 0 = (3.06505e+08,0)
vis: 5 180 1 0 = (3.5598e+08,0)
vis: 5 181 1 0 = (3.95708e+08,0)
vis: 5 182 1 0 = (3.97817e+08,0)
vis: 5 183 1 0 = (4.06843e+08,0)
vis: 5 184 1 0 = (4.2929e+08,0)
vis: 5 185 1 0 = (4.49348e+08,0)
vis: 5 186 1 0 = (4.96091e+08,0)
vis: 5 187 1 0 = (6.86037e+08,0)
vis: 5 188 1 0 = (9.59229e+08,0)
vis: 5 189 1 0 = (1.89889e+09,0)
