command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B1 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ir_no0017.m5a -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
vis: 4 156 1 0 = (0,0)
vis: 4 157 1 0 = (0,0)
vis: 4 158 1 0 = (0,0)
vis: 4 159 1 0 = (0,0)
vis: 4 160 1 0 = (0,0)
vis: 4 161 1 0 = (0,0)
vis: 4 162 1 0 = (0,0)
vis: 4 163 1 0 = (0,0)
vis: 4 164 1 0 = (0,0)
vis: 4 165 1 0 = (0,0)
vis: 4 166 1 0 = (0,0)
vis: 4 167 1 0 = (0,0)
vis: 4 168 1 0 = (0,0)
vis: 4 169 1 0 = (0,0)
vis: 4 170 1 0 = (0,0)
vis: 4 171 1 0 = (0,0)
vis: 4 172 1 0 = (0,0)
vis: 4 173 1 0 = (0,0)
vis: 4 174 1 0 = (0,0)
vis: 4 175 1 0 = (0,0)
vis: 4 176 1 0 = (0,0)
vis: 4 177 1 0 = (0,0)
vis: 4 178 1 0 = (0,0)
vis: 4 179 1 0 = (0,0)
vis: 4 180 1 0 = (0,0)
vis: 4 181 1 0 = (0,0)
vis: 4 182 1 0 = (0,0)
vis: 4 183 1 0 = (0,0)
vis: 4 184 1 0 = (0,0)
vis: 4 185 1 0 = (0,0)
vis: 4 186 1 0 = (0,0)
vis: 4 187 1 0 = (0,0)
vis: 4 188 1 0 = (0,0)
vis: 4 189 1 0 = (0,0)
vis: 4 190 1 0 = (0,0)
vis: 4 191 1 0 = (0,0)
vis: 4 192 1 0 = (0,0)
vis: 4 193 1 0 = (0,0)
vis: 4 194 1 0 = (0,0)
vis: 4 195 1 0 = (0,0)
vis: 4 196 1 0 = (0,0)
vis: 4 197 1 0 = (0,0)
vis: 4 198 1 0 = (0,0)
vis: 4 199 1 0 = (0,0)
vis: 4 200 1 0 = (0,0)
vis: 4 201 1 0 = (0,0)
vis: 4 202 1 0 = (0,0)
vis: 4 203 1 0 = (0,0)
vis: 4 204 1 0 = (0,0)
vis: 4 205 1 0 = (0,0)
vis: 4 206 1 0 = (0,0)
vis: 4 207 1 0 = (0,0)
vis: 4 208 1 0 = (0,0)
vis: 4 209 1 0 = (0,0)
vis: 4 210 1 0 = (0,0)
vis: 4 211 1 0 = (0,0)
vis: 4 212 1 0 = (0,0)
vis: 4 213 1 0 = (0,0)
vis: 4 214 1 0 = (0,0)
vis: 4 215 1 0 = (0,0)
vis: 4 216 1 0 = (0,0)
vis: 4 217 1 0 = (0,0)
vis: 4 218 1 0 = (0,0)
vis: 4 219 1 0 = (0,0)
vis: 4 220 1 0 = (0,0)
vis: 4 221 1 0 = (0,0)
vis: 4 222 1 0 = (0,0)
vis: 4 223 1 0 = (0,0)
vis: 4 224 1 0 = (0,0)
vis: 4 225 1 0 = (0,0)
vis: 4 226 1 0 = (0,0)
vis: 4 227 1 0 = (0,0)
vis: 4 228 1 0 = (0,0)
vis: 4 229 1 0 = (0,0)
vis: 4 230 1 0 = (0,0)
vis: 4 231 1 0 = (0,0)
vis: 4 232 1 0 = (0,0)
vis: 4 233 1 0 = (0,0)
vis: 4 234 1 0 = (0,0)
vis: 4 235 1 0 = (0,0)
vis: 4 236 1 0 = (0,0)
vis: 4 237 1 0 = (0,0)
vis: 4 238 1 0 = (0,0)
vis: 4 239 1 0 = (0,0)
vis: 4 240 1 0 = (0,0)
vis: 4 241 1 0 = (0,0)
vis: 4 242 1 0 = (0,0)
vis: 4 243 1 0 = (0,0)
vis: 4 244 1 0 = (0,0)
vis: 4 245 1 0 = (0,0)
vis: 4 246 1 0 = (0,0)
vis: 4 247 1 0 = (0,0)
vis: 4 248 1 0 = (0,0)
vis: 4 249 1 0 = (0,0)
vis: 4 250 1 0 = (0,0)
vis: 4 251 1 0 = (0,0)
vis: 4 252 1 0 = (0,0)
vis: 4 253 1 0 = (0,0)
vis: 4 254 1 0 = (0,0)
vis: 5 0 1 0 = (0,0)
vis: 5 1 1 0 = (0,0)
vis: 5 2 1 0 = (0,0)
vis: 5 3 1 0 = (0,0)
vis: 5 4 1 0 = (0,0)
vis: 5 5 1 0 = (0,0)
vis: 5 6 1 0 = (0,0)
vis: 5 7 1 0 = (0,0)
vis: 5 8 1 0 = (0,0)
vis: 5 9 1 0 = (0,0)
vis: 5 10 1 0 = (0,0)
vis: 5 11 1 0 = (0,0)
vis: 5 12 1 0 = (0,0)
vis: 5 13 1 0 = (0,0)
vis: 5 14 1 0 = (0,0)
vis: 5 15 1 0 = (0,0)
vis: 5 16 1 0 = (0,0)
vis: 5 17 1 0 = (0,0)
vis: 5 18 1 0 = (0,0)
vis: 5 19 1 0 = (0,0)
vis: 5 20 1 0 = (0,0)
vis: 5 21 1 0 = (0,0)
vis: 5 22 1 0 = (0,0)
vis: 5 23 1 0 = (0,0)
vis: 5 24 1 0 = (0,0)
vis: 5 25 1 0 = (0,0)
vis: 5 26 1 0 = (0,0)
vis: 5 27 1 0 = (0,0)
vis: 5 28 1 0 = (0,0)
vis: 5 29 1 0 = (0,0)
vis: 5 30 1 0 = (0,0)
vis: 5 31 1 0 = (0,0)
vis: 5 32 1 0 = (0,0)
vis: 5 33 1 0 = (0,0)
vis: 5 34 1 0 = (0,0)
vis: 5 35 1 0 = (0,0)
vis: 5 36 1 0 = (0,0)
vis: 5 37 1 0 = (0,0)
vis: 5 38 1 0 = (0,0)
vis: 5 39 1 0 = (0,0)
vis: 5 40 1 0 = (0,0)
vis: 5 41 1 0 = (0,0)
vis: 5 42 1 0 = (0,0)
vis: 5 43 1 0 = (0,0)
vis: 5 44 1 0 = (0,0)
vis: 5 45 1 0 = (0,0)
vis: 5 46 1 0 = (0,0)
vis: 5 47 1 0 = (0,0)
vis: 5 48 1 0 = (0,0)
vis: 5 49 1 0 = (0,0)
vis: 5 50 1 0 = (0,0)
vis: 5 51 1 0 = (0,0)
vis: 5 52 1 0 = (0,0)
vis: 5 53 1 0 = (0,0)
vis: 5 54 1 0 = (0,0)
vis: 5 55 1 0 = (0,0)
vis: 5 56 1 0 = (0,0)
vis: 5 57 1 0 = (0,0)
vis: 5 58 1 0 = (0,0)
vis: 5 59 1 0 = (0,0)
vis: 5 60 1 0 = (0,0)
vis: 5 61 1 0 = (0,0)
vis: 5 62 1 0 = (0,0)
vis: 5 63 1 0 = (0,0)
vis: 5 64 1 0 = (0,0)
vis: 5 65 1 0 = (0,0)
vis: 5 66 1 0 = (0,0)
vis: 5 67 1 0 = (0,0)
vis: 5 68 1 0 = (0,0)
vis: 5 69 1 0 = (0,0)
vis: 5 70 1 0 = (0,0)
vis: 5 71 1 0 = (0,0)
vis: 5 72 1 0 = (0,0)
vis: 5 73 1 0 = (0,0)
vis: 5 74 1 0 = (0,0)
vis: 5 75 1 0 = (0,0)
vis: 5 76 1 0 = (0,0)
vis: 5 77 1 0 = (0,0)
vis: 5 78 1 0 = (0,0)
vis: 5 79 1 0 = (0,0)
vis: 5 80 1 0 = (0,0)
vis: 5 81 1 0 = (0,0)
vis: 5 82 1 0 = (0,0)
vis: 5 83 1 0 = (0,0)
vis: 5 84 1 0 = (0,0)
vis: 5 85 1 0 = (0,0)
vis: 5 86 1 0 = (0,0)
vis: 5 87 1 0 = (0,0)
vis: 5 88 1 0 = (0,0)
vis: 5 89 1 0 = (0,0)
vis: 5 90 1 0 = (0,0)
vis: 5 91 1 0 = (0,0)
vis: 5 92 1 0 = (0,0)
vis: 5 93 1 0 = (0,0)
vis: 5 94 1 0 = (0,0)
vis: 5 95 1 0 = (0,0)
vis: 5 96 1 0 = (0,0)
vis: 5 97 1 0 = (0,0)
vis: 5 98 1 0 = (0,0)
vis: 5 99 1 0 = (0,0)
vis: 5 100 1 0 = (0,0)
vis: 5 101 1 0 = (0,0)
vis: 5 102 1 0 = (0,0)
vis: 5 103 1 0 = (0,0)
vis: 5 104 1 0 = (0,0)
vis: 5 105 1 0 = (0,0)
vis: 5 106 1 0 = (0,0)
vis: 5 107 1 0 = (0,0)
vis: 5 108 1 0 = (0,0)
vis: 5 109 1 0 = (0,0)
vis: 5 110 1 0 = (0,0)
vis: 5 111 1 0 = (0,0)
vis: 5 112 1 0 = (0,0)
vis: 5 113 1 0 = (0,0)
vis: 5 114 1 0 = (0,0)
vis: 5 115 1 0 = (0,0)
vis: 5 116 1 0 = (0,0)
vis: 5 117 1 0 = (0,0)
vis: 5 118 1 0 = (0,0)
vis: 5 119 1 0 = (0,0)
vis: 5 120 1 0 = (0,0)
vis: 5 121 1 0 = (0,0)
vis: 5 122 1 0 = (0,0)
vis: 5 123 1 0 = (0,0)
vis: 5 124 1 0 = (0,0)
vis: 5 125 1 0 = (0,0)
vis: 5 126 1 0 = (0,0)
vis: 5 127 1 0 = (0,0)
vis: 5 128 1 0 = (0,0)
vis: 5 129 1 0 = (0,0)
vis: 5 130 1 0 = (0,0)
vis: 5 131 1 0 = (0,0)
vis: 5 132 1 0 = (0,0)
vis: 5 133 1 0 = (0,0)
vis: 5 134 1 0 = (0,0)
vis: 5 135 1 0 = (0,0)
vis: 5 136 1 0 = (0,0)
vis: 5 137 1 0 = (0,0)
vis: 5 138 1 0 = (0,0)
vis: 5 139 1 0 = (0,0)
vis: 5 140 1 0 = (0,0)
vis: 5 141 1 0 = (0,0)
vis: 5 142 1 0 = (0,0)
vis: 5 143 1 0 = (0,0)
vis: 5 144 1 0 = (0,0)
vis: 5 145 1 0 = (0,0)
vis: 5 146 1 0 = (0,0)
vis: 5 147 1 0 = (0,0)
vis: 5 148 1 0 = (0,0)
vis: 5 149 1 0 = (0,0)
vis: 5 150 1 0 = (0,0)
vis: 5 151 1 0 = (0,0)
vis: 5 152 1 0 = (0,0)
vis: 5 153 1 0 = (0,0)
vis: 5 154 1 0 = (0,0)
vis: 5 155 1 0 = (0,0)
vis: 5 156 1 0 = (0,0)
vis: 5 157 1 0 = (0,0)
vis: 5 158 1 0 = (0,0)
vis: 5 159 1 0 = (0,0)
vis: 5 160 1 0 = (0,0)
vis: 5 161 1 0 = (0,0)
vis: 5 162 1 0 = (0,0)
vis: 5 163 1 0 = (0,0)
vis: 5 164 1 0 = (0,0)
vis: 5 165 1 0 = (0,0)
vis: 5 166 1 0 = (0,0)
vis: 5 167 1 0 = (0,0)
vis: 5 168 1 0 = (0,0)
vis: 5 169 1 0 = (0,0)
vis: 5 170 1 0 = (0,0)
vis: 5 171 1 0 = (0,0)
vis: 5 172 1 0 = (0,0)
vis: 5 173 1 0 = (0,0)
vis: 5 174 1 0 = (0,0)
vis: 5 175 1 0 = (0,0)
vis: 5 176 1 0 = (0,0)
vis: 5 177 1 0 = (0,0)
vis: 5 178 1 0 = (0,0)
vis: 5 179 1 0 = (0,0)
vis: 5 180 1 0 = (0,0)
vis: 5 181 1 0 = (0,0)
vis: 5 182 1 0 = (0,0)
vis: 5 183 1 0 = (0,0)
vis: 5 184 1 0 = (0,0)
vis: 5 185 1 0 = (0,0)
vis: 5 186 1 0 = (0,0)
vis: 5 187 1 0 = (0,0)
vis: 5 188 1 0 = (0,0)
vis: 5 189 1 0 = (0,0)
vis: 5 190 1 0 = (0,0)
vis: 5 191 1 0 = (0,0)
vis: 5 192 1 0 = (0,0)
vis: 5 193 1 0 = (0,0)
vis: 5 194 1 0 = (0,0)
vis: 5 195 1 0 = (0,0)
vis: 5 196 1 0 = (0,0)
vis: 5 197 1 0 = (0,0)
vis: 5 198 1 0 = (0,0)
vis: 5 199 1 0 = (0,0)
vis: 5 200 1 0 = (0,0)
vis: 5 201 1 0 = (0,0)
vis: 5 202 1 0 = (0,0)
vis: 5 203 1 0 = (0,0)
vis: 5 204 1 0 = (0,0)
vis: 5 205 1 0 = (0,0)
vis: 5 206 1 0 = (0,0)
vis: 5 207 1 0 = (0,0)
vis: 5 208 1 0 = (0,0)
vis: 5 209 1 0 = (0,0)
vis: 5 210 1 0 = (0,0)
vis: 5 211 1 0 = (0,0)
vis: 5 212 1 0 = (0,0)
vis: 5 213 1 0 = (0,0)
vis: 5 214 1 0 = (0,0)
vis: 5 215 1 0 = (0,0)
vis: 5 216 1 0 = (0,0)
vis: 5 217 1 0 = (0,0)
vis: 5 218 1 0 = (0,0)
vis: 5 219 1 0 = (0,0)
vis: 5 220 1 0 = (0,0)
vis: 5 221 1 0 = (0,0)
vis: 5 222 1 0 = (0,0)
vis: 5 223 1 0 = (0,0)
vis: 5 224 1 0 = (0,0)
vis: 5 225 1 0 = (0,0)
vis: 5 226 1 0 = (0,0)
vis: 5 227 1 0 = (0,0)
vis: 5 228 1 0 = (0,0)
vis: 5 229 1 0 = (0,0)
vis: 5 230 1 0 = (0,0)
vis: 5 231 1 0 = (0,0)
vis: 5 232 1 0 = (0,0)
vis: 5 233 1 0 = (0,0)
vis: 5 234 1 0 = (0,0)
vis: 5 235 1 0 = (0,0)
vis: 5 236 1 0 = (0,0)
vis: 5 237 1 0 = (0,0)
vis: 5 238 1 0 = (0,0)
vis: 5 239 1 0 = (0,0)
vis: 5 240 1 0 = (0,0)
vis: 5 241 1 0 = (0,0)
vis: 5 242 1 0 = (0,0)
vis: 5 243 1 0 = (0,0)
vis: 5 244 1 0 = (0,0)
vis: 5 245 1 0 = (0,0)
vis: 5 246 1 0 = (0,0)
vis: 5 247 1 0 = (0,0)
vis: 5 248 1 0 = (0,0)
vis: 5 249 1 0 = (0,0)
vis: 5 250 1 0 = (0,0)
vis: 5 251 1 0 = (0,0)
vis: 5 252 1 0 = (0,0)
vis: 5 253 1 0 = (0,0)
vis: 5 254 1 0 = (0,0)
vis: 6 0 1 0 = (0,0)
vis: 6 1 1 0 = (0,0)
vis: 6 2 1 0 = (0,0)
vis: 6 3 1 0 = (0,0)
vis: 6 4 1 0 = (0,0)
vis: 6 5 1 0 = (0,0)
vis: 6 6 1 0 = (0,0)
vis: 6 7 1 0 = (0,0)
vis: 6 8 1 0 = (0,0)
vis: 6 9 1 0 = (0,0)
vis: 6 10 1 0 = (0,0)
vis: 6 11 1 0 = (0,0)
vis: 6 12 1 0 = (0,0)
vis: 6 13 1 0 = (0,0)
vis: 6 14 1 0 = (0,0)
vis: 6 15 1 0 = (0,0)
vis: 6 16 1 0 = (0,0)
vis: 6 17 1 0 = (0,0)
vis: 6 18 1 0 = (0,0)
vis: 6 19 1 0 = (0,0)
vis: 6 20 1 0 = (0,0)
vis: 6 21 1 0 = (0,0)
vis: 6 22 1 0 = (0,0)
vis: 6 23 1 0 = (0,0)
vis: 6 24 1 0 = (0,0)
vis: 6 25 1 0 = (0,0)
vis: 6 26 1 0 = (0,0)
vis: 6 27 1 0 = (0,0)
vis: 6 28 1 0 = (0,0)
vis: 6 29 1 0 = (0,0)
vis: 6 30 1 0 = (0,0)
vis: 6 31 1 0 = (0,0)
vis: 6 32 1 0 = (0,0)
vis: 6 33 1 0 = (0,0)
vis: 6 34 1 0 = (0,0)
vis: 6 35 1 0 = (0,0)
vis: 6 36 1 0 = (0,0)
vis: 6 37 1 0 = (0,0)
vis: 6 38 1 0 = (0,0)
vis: 6 39 1 0 = (0,0)
vis: 6 40 1 0 = (0,0)
vis: 6 41 1 0 = (0,0)
vis: 6 42 1 0 = (0,0)
vis: 6 43 1 0 = (0,0)
vis: 6 44 1 0 = (0,0)
vis: 6 45 1 0 = (0,0)
vis: 6 46 1 0 = (0,0)
vis: 6 47 1 0 = (0,0)
vis: 6 48 1 0 = (0,0)
vis: 6 49 1 0 = (0,0)
vis: 6 50 1 0 = (0,0)
vis: 6 51 1 0 = (0,0)
vis: 6 52 1 0 = (0,0)
vis: 6 53 1 0 = (0,0)
vis: 6 54 1 0 = (0,0)
vis: 6 55 1 0 = (0,0)
vis: 6 56 1 0 = (0,0)
vis: 6 57 1 0 = (0,0)
vis: 6 58 1 0 = (0,0)
vis: 6 59 1 0 = (0,0)
vis: 6 60 1 0 = (0,0)
vis: 6 61 1 0 = (0,0)
vis: 6 62 1 0 = (0,0)
vis: 6 63 1 0 = (0,0)
vis: 6 64 1 0 = (0,0)
vis: 6 65 1 0 = (0,0)
vis: 6 66 1 0 = (0,0)
vis: 6 67 1 0 = (0,0)
vis: 6 68 1 0 = (0,0)
vis: 6 69 1 0 = (0,0)
vis: 6 70 1 0 = (0,0)
vis: 6 71 1 0 = (0,0)
vis: 6 72 1 0 = (0,0)
vis: 6 73 1 0 = (0,0)
vis: 6 74 1 0 = (0,0)
vis: 6 75 1 0 = (0,0)
vis: 6 76 1 0 = (0,0)
vis: 6 77 1 0 = (0,0)
vis: 6 78 1 0 = (0,0)
vis: 6 79 1 0 = (0,0)
vis: 6 80 1 0 = (0,0)
vis: 6 81 1 0 = (0,0)
vis: 6 82 1 0 = (0,0)
vis: 6 83 1 0 = (0,0)
vis: 6 84 1 0 = (0,0)
vis: 6 85 1 0 = (0,0)
vis: 6 86 1 0 = (0,0)
vis: 6 87 1 0 = (0,0)
vis: 6 88 1 0 = (0,0)
vis: 6 89 1 0 = (0,0)
vis: 6 90 1 0 = (0,0)
vis: 6 91 1 0 = (0,0)
vis: 6 92 1 0 = (0,0)
vis: 6 93 1 0 = (0,0)
vis: 6 94 1 0 = (0,0)
vis: 6 95 1 0 = (0,0)
vis: 6 96 1 0 = (0,0)
vis: 6 97 1 0 = (0,0)
vis: 6 98 1 0 = (0,0)
vis: 6 99 1 0 = (0,0)
vis: 6 100 1 0 = (0,0)
vis: 6 101 1 0 = (0,0)
vis: 6 102 1 0 = (0,0)
vis: 6 103 1 0 = (0,0)
vis: 6 104 1 0 = (0,0)
vis: 6 105 1 0 = (0,0)
vis: 6 106 1 0 = (0,0)
vis: 6 107 1 0 = (0,0)
vis: 6 108 1 0 = (0,0)
vis: 6 109 1 0 = (0,0)
vis: 6 110 1 0 = (0,0)
vis: 6 111 1 0 = (0,0)
vis: 6 112 1 0 = (0,0)
vis: 6 113 1 0 = (0,0)
vis: 6 114 1 0 = (0,0)
vis: 6 115 1 0 = (0,0)
vis: 6 116 1 0 = (0,0)
vis: 6 117 1 0 = (0,0)
vis: 6 118 1 0 = (0,0)
vis: 6 119 1 0 = (0,0)
vis: 6 120 1 0 = (0,0)
vis: 6 121 1 0 = (0,0)
vis: 6 122 1 0 = (0,0)
vis: 6 123 1 0 = (0,0)
vis: 6 124 1 0 = (0,0)
vis: 6 125 1 0 = (0,0)
vis: 6 126 1 0 = (0,0)
vis: 6 127 1 0 = (0,0)
vis: 6 128 1 0 = (0,0)
vis: 6 129 1 0 = (0,0)
vis: 6 130 1 0 = (0,0)
vis: 6 131 1 0 = (0,0)
vis: 6 132 1 0 = (0,0)
vis: 6 133 1 0 = (0,0)
vis: 6 134 1 0 = (0,0)
vis: 6 135 1 0 = (0,0)
vis: 6 136 1 0 = (0,0)
vis: 6 137 1 0 = (0,0)
vis: 6 138 1 0 = (0,0)
vis: 6 139 1 0 = (0,0)
vis: 6 140 1 0 = (0,0)
vis: 6 141 1 0 = (0,0)
vis: 6 142 1 0 = (0,0)
vis: 6 143 1 0 = (0,0)
vis: 6 144 1 0 = (0,0)
vis: 6 145 1 0 = (0,0)
vis: 6 146 1 0 = (0,0)
vis: 6 147 1 0 = (0,0)
vis: 6 148 1 0 = (0,0)
vis: 6 149 1 0 = (0,0)
vis: 6 150 1 0 = (0,0)
vis: 6 151 1 0 = (0,0)
vis: 6 152 1 0 = (0,0)
vis: 6 153 1 0 = (0,0)
vis: 6 154 1 0 = (0,0)
vis: 6 155 1 0 = (0,0)
vis: 6 156 1 0 = (0,0)
vis: 6 157 1 0 = (0,0)
vis: 6 158 1 0 = (0,0)
vis: 6 159 1 0 = (0,0)
vis: 6 160 1 0 = (0,0)
vis: 6 161 1 0 = (0,0)
vis: 6 162 1 0 = (0,0)
vis: 6 163 1 0 = (0,0)
vis: 6 164 1 0 = (0,0)
vis: 6 165 1 0 = (0,0)
vis: 6 166 1 0 = (0,0)
vis: 6 167 1 0 = (0,0)
vis: 6 168 1 0 = (0,0)
vis: 6 169 1 0 = (0,0)
vis: 6 170 1 0 = (0,0)
vis: 6 171 1 0 = (0,0)
vis: 6 172 1 0 = (0,0)
vis: 6 173 1 0 = (0,0)
vis: 6 174 1 0 = (0,0)
vis: 6 175 1 0 = (0,0)
vis: 6 176 1 0 = (0,0)
vis: 6 177 1 0 = (0,0)
vis: 6 178 1 0 = (0,0)
vis: 6 179 1 0 = (0,0)
vis: 6 180 1 0 = (0,0)
vis: 6 181 1 0 = (0,0)
vis: 6 182 1 0 = (0,0)
vis: 6 183 1 0 = (0,0)
vis: 6 184 1 0 = (0,0)
vis: 6 185 1 0 = (0,0)
vis: 6 186 1 0 = (0,0)
vis: 6 187 1 0 = (0,0)
vis: 6 188 1 0 = (0,0)
vis: 6 189 1 0 = (0,0)
vis: 6 190 1 0 = (0,0)
vis: 6 191 1 0 = (0,0)
vis: 6 192 1 0 = (0,0)
vis: 6 193 1 0 = (0,0)
vis: 6 194 1 0 = (0,0)
vis: 6 195 1 0 = (0,0)
vis: 6 196 1 0 = (0,0)
vis: 6 197 1 0 = (0,0)
vis: 6 198 1 0 = (0,0)
vis: 6 199 1 0 = (0,0)
vis: 6 200 1 0 = (0,0)
vis: 6 201 1 0 = (0,0)
vis: 6 202 1 0 = (0,0)
vis: 6 203 1 0 = (0,0)
vis: 6 204 1 0 = (0,0)
vis: 6 205 1 0 = (0,0)
vis: 6 206 1 0 = (0,0)
vis: 6 207 1 0 = (0,0)
vis: 6 208 1 0 = (0,0)
vis: 6 209 1 0 = (0,0)
vis: 6 210 1 0 = (0,0)
vis: 6 211 1 0 = (0,0)
vis: 6 212 1 0 = (0,0)
vis: 6 213 1 0 = (0,0)
vis: 6 214 1 0 = (0,0)
vis: 6 215 1 0 = (0,0)
vis: 6 216 1 0 = (0,0)
vis: 6 217 1 0 = (0,0)
vis: 6 218 1 0 = (0,0)
vis: 6 219 1 0 = (0,0)
vis: 6 220 1 0 = (0,0)
vis: 6 221 1 0 = (0,0)
vis: 6 222 1 0 = (0,0)
vis: 6 223 1 0 = (0,0)
vis: 6 224 1 0 = (0,0)
vis: 6 225 1 0 = (0,0)
vis: 6 226 1 0 = (0,0)
vis: 6 227 1 0 = (0,0)
vis: 6 228 1 0 = (0,0)
vis: 6 229 1 0 = (0,0)
vis: 6 230 1 0 = (0,0)
vis: 6 231 1 0 = (0,0)
vis: 6 232 1 0 = (0,0)
vis: 6 233 1 0 = (0,0)
vis: 6 234 1 0 = (0,0)
vis: 6 235 1 0 = (0,0)
vis: 6 236 1 0 = (0,0)
vis: 6 237 1 0 = (0,0)
vis: 6 238 1 0 = (0,0)
vis: 6 239 1 0 = (0,0)
vis: 6 240 1 0 = (0,0)
vis: 6 241 1 0 = (0,0)
vis: 6 242 1 0 = (0,0)
vis: 6 243 1 0 = (0,0)
vis: 6 244 1 0 = (0,0)
vis: 6 245 1 0 = (0,0)
vis: 6 246 1 0 = (0,0)
vis: 6 247 1 0 = (0,0)
vis: 6 248 1 0 = (0,0)
vis: 6 249 1 0 = (0,0)
vis: 6 250 1 0 = (0,0)
vis: 6 251 1 0 = (0,0)
vis: 6 252 1 0 = (0,0)
vis: 6 253 1 0 = (0,0)
vis: 6 254 1 0 = (0,0)
vis: 7 0 1 0 = (0,0)
vis: 7 1 1 0 = (0,0)
vis: 7 2 1 0 = (0,0)
vis: 7 3 1 0 = (0,0)
vis: 7 4 1 0 = (0,0)
vis: 7 5 1 0 = (0,0)
vis: 7 6 1 0 = (0,0)
vis: 7 7 1 0 = (0,0)
vis: 7 8 1 0 = (0,0)
vis: 7 9 1 0 = (0,0)
vis: 7 10 1 0 = (0,0)
vis: 7 11 1 0 = (0,0)
vis: 7 12 1 0 = (0,0)
vis: 7 13 1 0 = (0,0)
vis: 7 14 1 0 = (0,0)
vis: 7 15 1 0 = (0,0)
vis: 7 16 1 0 = (0,0)
vis: 7 17 1 0 = (0,0)
vis: 7 18 1 0 = (0,0)
vis: 7 19 1 0 = (0,0)
vis: 7 20 1 0 = (0,0)
vis: 7 21 1 0 = (0,0)
vis: 7 22 1 0 = (0,0)
vis: 7 23 1 0 = (0,0)
vis: 7 24 1 0 = (0,0)
vis: 7 25 1 0 = (0,0)
vis: 7 26 1 0 = (0,0)
vis: 7 27 1 0 = (0,0)
vis: 7 28 1 0 = (0,0)
vis: 7 29 1 0 = (0,0)
vis: 7 30 1 0 = (0,0)
vis: 7 31 1 0 = (0,0)
vis: 7 32 1 0 = (0,0)
vis: 7 33 1 0 = (0,0)
vis: 7 34 1 0 = (0,0)
vis: 7 35 1 0 = (0,0)
vis: 7 36 1 0 = (0,0)
vis: 7 37 1 0 = (0,0)
vis: 7 38 1 0 = (0,0)
vis: 7 39 1 0 = (0,0)
vis: 7 40 1 0 = (0,0)
vis: 7 41 1 0 = (0,0)
vis: 7 42 1 0 = (0,0)
vis: 7 43 1 0 = (0,0)
vis: 7 44 1 0 = (0,0)
vis: 7 45 1 0 = (0,0)
vis: 7 46 1 0 = (0,0)
vis: 7 47 1 0 = (0,0)
vis: 7 48 1 0 = (0,0)
vis: 7 49 1 0 = (0,0)
vis: 7 50 1 0 = (0,0)
vis: 7 51 1 0 = (0,0)
vis: 7 52 1 0 = (0,0)
vis: 7 53 1 0 = (0,0)
vis: 7 54 1 0 = (0,0)
vis: 7 55 1 0 = (0,0)
vis: 7 56 1 0 = (0,0)
vis: 7 57 1 0 = (0,0)
vis: 7 58 1 0 = (0,0)
vis: 7 59 1 0 = (0,0)
vis: 7 60 1 0 = (0,0)
vis: 7 61 1 0 = (0,0)
vis: 7 62 1 0 = (0,0)
vis: 7 63 1 0 = (0,0)
vis: 7 64 1 0 = (0,0)
vis: 7 65 1 0 = (0,0)
vis: 7 66 1 0 = (0,0)
vis: 7 67 1 0 = (0,0)
vis: 7 68 1 0 = (0,0)
vis: 7 69 1 0 = (0,0)
vis: 7 70 1 0 = (0,0)
vis: 7 71 1 0 = (0,0)
vis: 7 72 1 0 = (0,0)
vis: 7 73 1 0 = (0,0)
vis: 7 74 1 0 = (0,0)
vis: 7 75 1 0 = (0,0)
vis: 7 76 1 0 = (0,0)
vis: 7 77 1 0 = (0,0)
vis: 7 78 1 0 = (0,0)
vis: 7 79 1 0 = (0,0)
vis: 7 80 1 0 = (0,0)
vis: 7 81 1 0 = (0,0)
vis: 7 82 1 0 = (0,0)
vis: 7 83 1 0 = (0,0)
vis: 7 84 1 0 = (0,0)
vis: 7 85 1 0 = (0,0)
vis: 7 86 1 0 = (0,0)
vis: 7 87 1 0 = (0,0)
vis: 7 88 1 0 = (0,0)
vis: 7 89 1 0 = (0,0)
vis: 7 90 1 0 = (0,0)
vis: 7 91 1 0 = (0,0)
vis: 7 92 1 0 = (0,0)
vis: 7 93 1 0 = (0,0)
vis: 7 94 1 0 = (0,0)
vis: 7 95 1 0 = (0,0)
vis: 7 96 1 0 = (0,0)
vis: 7 97 1 0 = (0,0)
vis: 7 98 1 0 = (0,0)
vis: 7 99 1 0 = (0,0)
vis: 7 100 1 0 = (0,0)
vis: 7 101 1 0 = (0,0)
vis: 7 102 1 0 = (0,0)
vis: 7 103 1 0 = (0,0)
vis: 7 104 1 0 = (0,0)
vis: 7 105 1 0 = (0,0)
vis: 7 106 1 0 = (0,0)
vis: 7 107 1 0 = (0,0)
