command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/mpurvins/sin.vdif,/var/scratch/mpurvins/sin.vdif -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 0 on node 1
myFirstStation 0
0, memory at node 0
myNrStations VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 10
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004

log2_nchan: 4
version: myFirstStation 10

station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
myNrStations user_data1: 1
InputBuffer 1-10
 created by CPU edv: 0
8user_data2: 0
 on node user_data3: 0
user_data4: 0
0, memory at node 55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
0samples_per_frame 2000

nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
time: 55490219744000000, exec: 1.46274e-05
InputBuffer 0-0 55490219743996160 flagged: 0.0573761% (1)
InputBuffer 1-1 55490219743996160 flagged: 0.0573761% (1)
vis: 6 216 1 0 = (8.57964e+08,0)
vis: 6 217 1 0 = (2.00783e+09,0)
vis: 6 218 1 0 = (7.75907e+08,0)
vis: 6 219 1 0 = (8.69043e+08,0)
vis: 6 220 1 0 = (8.67764e+08,0)
vis: 6 221 1 0 = (1.28603e+09,0)
vis: 6 222 1 0 = (1.05928e+09,0)
vis: 6 223 1 0 = (4.56847e+09,0)
vis: 6 224 1 0 = (7.78845e+09,0)
vis: 6 225 1 0 = (1.05542e+09,0)
vis: 6 226 1 0 = (1.9528e+09,0)
vis: 6 227 1 0 = (1.2651e+10,0)
vis: 6 228 1 0 = (1.98622e+09,0)
vis: 6 229 1 0 = (1.67244e+09,0)
vis: 6 230 1 0 = (1.03983e+10,0)
vis: 6 231 1 0 = (3.48465e+10,0)
vis: 6 232 1 0 = (1.26635e+09,0)
vis: 6 233 1 0 = (6.13654e+09,0)
vis: 6 234 1 0 = (1.15367e+10,0)
vis: 6 235 1 0 = (2.84047e+09,0)
vis: 6 236 1 0 = (1.63685e+09,0)
vis: 6 237 1 0 = (7.86789e+09,0)
vis: 6 238 1 0 = (3.71942e+09,0)
vis: 6 239 1 0 = (1.57065e+09,0)
vis: 6 240 1 0 = (1.40183e+09,0)
vis: 6 241 1 0 = (1.17357e+09,0)
vis: 6 242 1 0 = (8.99633e+08,0)
vis: 6 243 1 0 = (9.11746e+08,0)
vis: 6 244 1 0 = (2.0862e+09,0)
vis: 6 245 1 0 = (7.10475e+08,0)
vis: 6 246 1 0 = (2.00322e+09,0)
vis: 6 247 1 0 = (1.12064e+09,0)
vis: 6 248 1 0 = (5.93696e+08,0)
vis: 6 249 1 0 = (1.08839e+09,0)
vis: 6 250 1 0 = (9.11024e+08,0)
vis: 6 251 1 0 = (7.30264e+08,0)
vis: 6 252 1 0 = (4.5603e+08,0)
vis: 6 253 1 0 = (9.43414e+08,0)
vis: 6 254 1 0 = (7.92338e+08,0)
vis: 7 0 1 0 = (8.01931e+08,0)
vis: 7 1 1 0 = (9.38967e+08,0)
vis: 7 2 1 0 = (4.42001e+08,0)
vis: 7 3 1 0 = (7.02617e+08,0)
vis: 7 4 1 0 = (8.8414e+08,0)
vis: 7 5 1 0 = (1.0469e+09,0)
vis: 7 6 1 0 = (5.48581e+08,0)
vis: 7 7 1 0 = (1.0757e+09,0)
vis: 7 8 1 0 = (1.97835e+09,0)
vis: 7 9 1 0 = (6.72519e+08,0)
vis: 7 10 1 0 = (2.07087e+09,0)
vis: 7 11 1 0 = (8.7376e+08,0)
vis: 7 12 1 0 = (8.6414e+08,0)
vis: 7 13 1 0 = (1.15786e+09,0)
vis: 7 14 1 0 = (1.36687e+09,0)
vis: 7 15 1 0 = (1.54366e+09,0)
vis: 7 16 1 0 = (3.69989e+09,0)
vis: 7 17 1 0 = (7.83416e+09,0)
vis: 7 18 1 0 = (1.60382e+09,0)
vis: 7 19 1 0 = (2.80957e+09,0)
vis: 7 20 1 0 = (1.15174e+10,0)
vis: 7 21 1 0 = (6.11901e+09,0)
vis: 7 22 1 0 = (1.24625e+09,0)
vis: 7 23 1 0 = (3.48038e+10,0)
vis: 7 24 1 0 = (1.04337e+10,0)
vis: 7 25 1 0 = (1.646e+09,0)
vis: 7 26 1 0 = (1.9675e+09,0)
vis: 7 27 1 0 = (1.26187e+10,0)
vis: 7 28 1 0 = (1.93741e+09,0)
vis: 7 29 1 0 = (1.02857e+09,0)
vis: 7 30 1 0 = (7.76514e+09,0)
vis: 7 31 1 0 = (4.48098e+09,0)
vis: 7 32 1 0 = (1.03899e+09,0)
vis: 7 33 1 0 = (1.25986e+09,0)
vis: 7 34 1 0 = (8.46935e+08,0)
vis: 7 35 1 0 = (8.46362e+08,0)
vis: 7 36 1 0 = (7.40922e+08,0)
vis: 7 37 1 0 = (1.98787e+09,0)
vis: 7 38 1 0 = (8.27685e+08,0)
vis: 7 39 1 0 = (1.64377e+09,0)
vis: 7 40 1 0 = (1.15855e+09,0)
vis: 7 41 1 0 = (6.07137e+08,0)
vis: 7 42 1 0 = (5.75542e+08,0)
vis: 7 43 1 0 = (1.12828e+09,0)
vis: 7 44 1 0 = (6.57769e+08,0)
vis: 7 45 1 0 = (5.22548e+08,0)
vis: 7 46 1 0 = (4.38429e+08,0)
vis: 7 47 1 0 = (1.28837e+09,0)
vis: 7 48 1 0 = (5.21172e+08,0)
vis: 7 49 1 0 = (4.57943e+08,0)
vis: 7 50 1 0 = (8.11494e+08,0)
vis: 7 51 1 0 = (4.99754e+08,0)
vis: 7 52 1 0 = (3.88094e+08,0)
vis: 7 53 1 0 = (3.813e+08,0)
vis: 7 54 1 0 = (6.72437e+08,0)
vis: 7 55 1 0 = (1.06561e+09,0)
vis: 7 56 1 0 = (6.36438e+08,0)
vis: 7 57 1 0 = (9.13696e+08,0)
vis: 7 58 1 0 = (1.02921e+09,0)
vis: 7 59 1 0 = (5.39965e+08,0)
vis: 7 60 1 0 = (9.48073e+08,0)
vis: 7 61 1 0 = (9.08922e+08,0)
vis: 7 62 1 0 = (7.89623e+08,0)
vis: 7 63 1 0 = (2.35287e+09,0)
vis: 7 64 1 0 = (1.0741e+09,0)
vis: 7 65 1 0 = (1.40192e+09,0)
vis: 7 66 1 0 = (1.26751e+09,0)
vis: 7 67 1 0 = (2.34675e+09,0)
vis: 7 68 1 0 = (1.96827e+09,0)
vis: 7 69 1 0 = (1.22826e+09,0)
vis: 7 70 1 0 = (1.00812e+10,0)
vis: 7 71 1 0 = (2.01127e+09,0)
vis: 7 72 1 0 = (3.90327e+09,0)
vis: 7 73 1 0 = (1.47434e+09,0)
vis: 7 74 1 0 = (3.7333e+09,0)
vis: 7 75 1 0 = (4.86807e+09,0)
vis: 7 76 1 0 = (4.45929e+09,0)
vis: 7 77 1 0 = (3.14584e+09,0)
vis: 7 78 1 0 = (3.65224e+10,0)
vis: 7 79 1 0 = (1.51239e+09,0)
vis: 7 80 1 0 = (1.83322e+10,0)
vis: 7 81 1 0 = (4.17337e+09,0)
vis: 7 82 1 0 = (3.18513e+09,0)
vis: 7 83 1 0 = (2.40841e+09,0)
vis: 7 84 1 0 = (2.0002e+09,0)
vis: 7 85 1 0 = (2.51778e+09,0)
vis: 7 86 1 0 = (2.62356e+09,0)
vis: 7 87 1 0 = (2.24469e+09,0)
vis: 7 88 1 0 = (2.14607e+09,0)
vis: 7 89 1 0 = (9.66539e+08,0)
vis: 7 90 1 0 = (1.35393e+09,0)
vis: 7 91 1 0 = (1.26719e+09,0)
vis: 7 92 1 0 = (6.39009e+08,0)
vis: 7 93 1 0 = (1.14383e+09,0)
vis: 7 94 1 0 = (2.328e+09,0)
vis: 7 95 1 0 = (6.81071e+08,0)
vis: 7 96 1 0 = (6.22957e+08,0)
vis: 7 97 1 0 = (1.7647e+09,0)
vis: 7 98 1 0 = (4.92921e+08,0)
vis: 7 99 1 0 = (3.82456e+08,0)
vis: 7 100 1 0 = (1.69438e+09,0)
vis: 7 101 1 0 = (2.16972e+09,0)
vis: 7 102 1 0 = (3.27245e+08,0)
vis: 7 103 1 0 = (5.51129e+08,0)
vis: 7 104 1 0 = (2.88794e+09,0)
vis: 7 105 1 0 = (5.04176e+08,0)
vis: 7 106 1 0 = (4.88891e+08,0)
vis: 7 107 1 0 = (5.21832e+09,0)
vis: 7 108 1 0 = (6.50309e+08,0)
vis: 7 109 1 0 = (6.34815e+08,0)
vis: 7 110 1 0 = (2.58321e+09,0)
vis: 7 111 1 0 = (1.57768e+09,0)
vis: 7 112 1 0 = (9.14064e+08,0)
vis: 7 113 1 0 = (1.06101e+09,0)
vis: 7 114 1 0 = (1.08349e+10,0)
vis: 7 115 1 0 = (7.11545e+08,0)
vis: 7 116 1 0 = (9.46418e+08,0)
vis: 7 117 1 0 = (1.171e+10,0)
vis: 7 118 1 0 = (6.80932e+08,0)
vis: 7 119 1 0 = (4.61182e+09,0)
vis: 7 120 1 0 = (3.56582e+10,0)
vis: 7 121 1 0 = (2.39314e+09,0)
vis: 7 122 1 0 = (8.13728e+08,0)
vis: 7 123 1 0 = (3.32145e+09,0)
vis: 7 124 1 0 = (8.8159e+10,0)
vis: 7 125 1 0 = (1.01694e+09,0)
vis: 7 126 1 0 = (2.15878e+09,0)
vis: 7 127 1 0 = (1.15215e+13,0)
vis: 7 128 1 0 = (2.16131e+09,0)
vis: 7 129 1 0 = (1.01332e+09,0)
vis: 7 130 1 0 = (8.81559e+10,0)
vis: 7 131 1 0 = (3.32335e+09,0)
vis: 7 132 1 0 = (8.13705e+08,0)
vis: 7 133 1 0 = (2.39353e+09,0)
vis: 7 134 1 0 = (3.56532e+10,0)
vis: 7 135 1 0 = (4.61246e+09,0)
vis: 7 136 1 0 = (6.87464e+08,0)
vis: 7 137 1 0 = (1.17158e+10,0)
vis: 7 138 1 0 = (9.40797e+08,0)
vis: 7 139 1 0 = (7.10171e+08,0)
vis: 7 140 1 0 = (1.08366e+10,0)
vis: 7 141 1 0 = (1.07963e+09,0)
vis: 7 142 1 0 = (9.17851e+08,0)
vis: 7 143 1 0 = (1.57808e+09,0)
vis: 7 144 1 0 = (2.58389e+09,0)
vis: 7 145 1 0 = (6.32774e+08,0)
vis: 7 146 1 0 = (6.50888e+08,0)
vis: 7 147 1 0 = (5.21498e+09,0)
vis: 7 148 1 0 = (4.9034e+08,0)
vis: 7 149 1 0 = (5.04506e+08,0)
vis: 7 150 1 0 = (2.88887e+09,0)
vis: 7 151 1 0 = (5.50078e+08,0)
vis: 7 152 1 0 = (3.26685e+08,0)
vis: 7 153 1 0 = (2.17076e+09,0)
vis: 7 154 1 0 = (1.69673e+09,0)
vis: 7 155 1 0 = (3.84125e+08,0)
vis: 7 156 1 0 = (4.93852e+08,0)
vis: 7 157 1 0 = (1.76016e+09,0)
vis: 7 158 1 0 = (6.24539e+08,0)
vis: 7 159 1 0 = (6.792e+08,0)
vis: 7 160 1 0 = (2.32865e+09,0)
vis: 7 161 1 0 = (1.14337e+09,0)
vis: 7 162 1 0 = (6.39889e+08,0)
vis: 7 163 1 0 = (1.26355e+09,0)
vis: 7 164 1 0 = (1.37172e+09,0)
vis: 7 165 1 0 = (9.65144e+08,0)
vis: 7 166 1 0 = (2.14316e+09,0)
vis: 7 167 1 0 = (2.24512e+09,0)
vis: 7 168 1 0 = (2.62242e+09,0)
vis: 7 169 1 0 = (2.51836e+09,0)
vis: 7 170 1 0 = (1.99667e+09,0)
vis: 7 171 1 0 = (2.40591e+09,0)
vis: 7 172 1 0 = (3.18441e+09,0)
vis: 7 173 1 0 = (4.17099e+09,0)
vis: 7 174 1 0 = (1.83309e+10,0)
vis: 7 175 1 0 = (1.51117e+09,0)
vis: 7 176 1 0 = (3.65213e+10,0)
vis: 7 177 1 0 = (3.1467e+09,0)
vis: 7 178 1 0 = (4.46099e+09,0)
vis: 7 179 1 0 = (4.86605e+09,0)
vis: 7 180 1 0 = (3.73575e+09,0)
vis: 7 181 1 0 = (1.4773e+09,0)
vis: 7 182 1 0 = (3.90068e+09,0)
vis: 7 183 1 0 = (2.01224e+09,0)
vis: 7 184 1 0 = (1.00846e+10,0)
vis: 7 185 1 0 = (1.22899e+09,0)
vis: 7 186 1 0 = (1.9673e+09,0)
vis: 7 187 1 0 = (2.35159e+09,0)
vis: 7 188 1 0 = (1.26866e+09,0)
vis: 7 189 1 0 = (1.38572e+09,0)
vis: 7 190 1 0 = (1.07004e+09,0)
vis: 7 191 1 0 = (2.3532e+09,0)
vis: 7 192 1 0 = (7.90201e+08,0)
vis: 7 193 1 0 = (9.07538e+08,0)
vis: 7 194 1 0 = (9.48776e+08,0)
vis: 7 195 1 0 = (5.4702e+08,0)
vis: 7 196 1 0 = (1.02659e+09,0)
vis: 7 197 1 0 = (9.16605e+08,0)
vis: 7 198 1 0 = (6.37815e+08,0)
vis: 7 199 1 0 = (1.06354e+09,0)
vis: 7 200 1 0 = (6.74999e+08,0)
vis: 7 201 1 0 = (3.81185e+08,0)
vis: 7 202 1 0 = (3.88011e+08,0)
vis: 7 203 1 0 = (5.00232e+08,0)
vis: 7 204 1 0 = (8.11482e+08,0)
vis: 7 205 1 0 = (4.56817e+08,0)
vis: 7 206 1 0 = (5.19801e+08,0)
vis: 7 207 1 0 = (1.28475e+09,0)
vis: 7 208 1 0 = (4.36841e+08,0)
vis: 7 209 1 0 = (5.19936e+08,0)
vis: 7 210 1 0 = (6.58572e+08,0)
vis: 7 211 1 0 = (1.12332e+09,0)
vis: 7 212 1 0 = (5.76743e+08,0)
vis: 7 213 1 0 = (6.1128e+08,0)
vis: 7 214 1 0 = (1.16093e+09,0)
vis: 7 215 1 0 = (1.64429e+09,0)
vis: 7 216 1 0 = (8.26987e+08,0)
vis: 7 217 1 0 = (1.99337e+09,0)
vis: 7 218 1 0 = (7.42093e+08,0)
vis: 7 219 1 0 = (8.51074e+08,0)
vis: 7 220 1 0 = (8.48565e+08,0)
vis: 7 221 1 0 = (1.26204e+09,0)
vis: 7 222 1 0 = (1.04033e+09,0)
vis: 7 223 1 0 = (4.51859e+09,0)
vis: 7 224 1 0 = (7.76638e+09,0)
vis: 7 225 1 0 = (1.02164e+09,0)
vis: 7 226 1 0 = (1.93914e+09,0)
vis: 7 227 1 0 = (1.26139e+10,0)
vis: 7 228 1 0 = (1.96967e+09,0)
vis: 7 229 1 0 = (1.64494e+09,0)
vis: 7 230 1 0 = (1.04341e+10,0)
vis: 7 231 1 0 = (3.48042e+10,0)
vis: 7 232 1 0 = (1.24263e+09,0)
vis: 7 233 1 0 = (6.12198e+09,0)
vis: 7 234 1 0 = (1.15177e+10,0)
vis: 7 235 1 0 = (2.81054e+09,0)
vis: 7 236 1 0 = (1.6087e+09,0)
vis: 7 237 1 0 = (7.85092e+09,0)
vis: 7 238 1 0 = (3.70257e+09,0)
vis: 7 239 1 0 = (1.54092e+09,0)
vis: 7 240 1 0 = (1.36326e+09,0)
vis: 7 241 1 0 = (1.15458e+09,0)
vis: 7 242 1 0 = (8.65289e+08,0)
vis: 7 243 1 0 = (8.7068e+08,0)
vis: 7 244 1 0 = (2.06937e+09,0)
vis: 7 245 1 0 = (6.70205e+08,0)
vis: 7 246 1 0 = (1.9703e+09,0)
vis: 7 247 1 0 = (1.07592e+09,0)
vis: 7 248 1 0 = (5.5495e+08,0)
vis: 7 249 1 0 = (1.04468e+09,0)
vis: 7 250 1 0 = (8.86443e+08,0)
vis: 7 251 1 0 = (7.03055e+08,0)
vis: 7 252 1 0 = (4.44574e+08,0)
vis: 7 253 1 0 = (9.37388e+08,0)
vis: 7 254 1 0 = (8.01744e+08,0)
InputBuffer 1-1 caught EndOfStreamException
time: 55490219750406144, exec: 0.599962
InputBuffer 0-0 55490219750402304 flagged: 0% (0)
InputBuffer 1-1 55490219750402304 flagged: 0% (0)
vis: 0 0 1 0 = (9.83914e+08,0)
vis: 0 1 1 0 = (8.07386e+08,0)
vis: 0 2 1 0 = (4.5371e+08,0)
vis: 0 3 1 0 = (5.29349e+08,0)
vis: 0 4 1 0 = (9.63565e+08,0)
vis: 0 5 1 0 = (9.3269e+08,0)
vis: 0 6 1 0 = (5.13894e+08,0)
vis: 0 7 1 0 = (9.60678e+08,0)
vis: 0 8 1 0 = (1.28947e+09,0)
vis: 0 9 1 0 = (6.88301e+08,0)
vis: 0 10 1 0 = (9.68035e+08,0)
vis: 0 11 1 0 = (7.99984e+08,0)
vis: 0 12 1 0 = (8.58595e+08,0)
vis: 0 13 1 0 = (1.0517e+09,0)
vis: 0 14 1 0 = (1.27493e+09,0)
vis: 0 15 1 0 = (1.02151e+09,0)
vis: 0 16 1 0 = (1.92895e+09,0)
vis: 0 17 1 0 = (3.03891e+09,0)
vis: 0 18 1 0 = (1.34366e+09,0)
vis: 0 19 1 0 = (2.06641e+09,0)
vis: 0 20 1 0 = (8.05847e+09,0)
vis: 0 21 1 0 = (1.0125e+10,0)
vis: 0 22 1 0 = (1.20823e+09,0)
vis: 0 23 1 0 = (2.48659e+10,0)
vis: 0 24 1 0 = (1.30087e+10,0)
vis: 0 25 1 0 = (2.23295e+09,0)
vis: 0 26 1 0 = (2.57334e+09,0)
vis: 0 27 1 0 = (1.14524e+10,0)
vis: 0 28 1 0 = (2.90137e+09,0)
vis: 0 29 1 0 = (1.33562e+09,0)
vis: 0 30 1 0 = (2.90303e+09,0)
vis: 0 31 1 0 = (1.03613e+10,0)
vis: 0 32 1 0 = (1.25468e+09,0)
vis: 0 33 1 0 = (1.27153e+09,0)
vis: 0 34 1 0 = (1.42813e+09,0)
vis: 0 35 1 0 = (1.38422e+09,0)
vis: 0 36 1 0 = (8.00095e+08,0)
vis: 0 37 1 0 = (1.14355e+09,0)
vis: 0 38 1 0 = (1.02176e+09,0)
vis: 0 39 1 0 = (2.33016e+09,0)
vis: 0 40 1 0 = (1.09729e+09,0)
vis: 0 41 1 0 = (8.05344e+08,0)
vis: 0 42 1 0 = (7.56503e+08,0)
vis: 0 43 1 0 = (8.59242e+08,0)
vis: 0 44 1 0 = (7.52443e+08,0)
vis: 0 45 1 0 = (5.58103e+08,0)
vis: 0 46 1 0 = (5.83474e+08,0)
vis: 0 47 1 0 = (9.77598e+08,0)
vis: 0 48 1 0 = (6.94845e+08,0)
vis: 0 49 1 0 = (4.20556e+08,0)
vis: 0 50 1 0 = (7.9035e+08,0)
vis: 0 51 1 0 = (9.40092e+08,0)
vis: 0 52 1 0 = (4.86576e+08,0)
vis: 0 53 1 0 = (4.86378e+08,0)
vis: 0 54 1 0 = (1.16512e+09,0)
vis: 0 55 1 0 = (6.62186e+08,0)
vis: 0 56 1 0 = (6.4831e+08,0)
vis: 0 57 1 0 = (9.00911e+08,0)
vis: 0 58 1 0 = (1.28804e+09,0)
vis: 0 59 1 0 = (8.72239e+08,0)
vis: 0 60 1 0 = (1.21989e+09,0)
vis: 0 61 1 0 = (1.46406e+09,0)
vis: 0 62 1 0 = (1.36871e+09,0)
vis: 0 63 1 0 = (1.99183e+09,0)
vis: 0 64 1 0 = (2.77162e+09,0)
vis: 0 65 1 0 = (1.46224e+09,0)
vis: 0 66 1 0 = (2.23702e+09,0)
vis: 0 67 1 0 = (3.26977e+09,0)
vis: 0 68 1 0 = (4.55576e+09,0)
vis: 0 69 1 0 = (1.94386e+09,0)
vis: 0 70 1 0 = (1.64371e+10,0)
vis: 0 71 1 0 = (9.62433e+09,0)
vis: 0 72 1 0 = (1.18412e+10,0)
vis: 0 73 1 0 = (5.74294e+09,0)
vis: 0 74 1 0 = (1.10511e+11,0)
vis: 0 75 1 0 = (3.69366e+09,0)
vis: 0 76 1 0 = (4.3752e+10,0)
vis: 0 77 1 0 = (2.20796e+10,0)
vis: 0 78 1 0 = (2.60713e+10,0)
vis: 0 79 1 0 = (1.80337e+09,0)
vis: 0 80 1 0 = (1.46847e+10,0)
vis: 0 81 1 0 = (4.82035e+09,0)
vis: 0 82 1 0 = (4.53087e+09,0)
vis: 0 83 1 0 = (2.50724e+09,0)
vis: 0 84 1 0 = (3.95161e+09,0)
vis: 0 85 1 0 = (1.52034e+09,0)
vis: 0 86 1 0 = (1.97022e+09,0)
vis: 0 87 1 0 = (1.95862e+09,0)
vis: 0 88 1 0 = (1.6065e+09,0)
vis: 0 89 1 0 = (9.68735e+08,0)
vis: 0 90 1 0 = (1.6249e+09,0)
vis: 0 91 1 0 = (1.61576e+09,0)
vis: 0 92 1 0 = (8.1719e+08,0)
vis: 0 93 1 0 = (9.90071e+08,0)
vis: 0 94 1 0 = (2.07775e+09,0)
vis: 0 95 1 0 = (7.67108e+08,0)
vis: 0 96 1 0 = (8.38905e+08,0)
vis: 0 97 1 0 = (2.36293e+09,0)
vis: 0 98 1 0 = (6.93991e+08,0)
vis: 0 99 1 0 = (5.98138e+08,0)
vis: 0 100 1 0 = (1.61165e+09,0)
vis: 0 101 1 0 = (2.14745e+09,0)
vis: 0 102 1 0 = (4.45638e+08,0)
vis: 0 103 1 0 = (1.00452e+09,0)
vis: 0 104 1 0 = (4.17567e+09,0)
vis: 0 105 1 0 = (7.89245e+08,0)
vis: 0 106 1 0 = (7.40292e+08,0)
vis: 0 107 1 0 = (3.97144e+09,0)
vis: 0 108 1 0 = (1.3864e+09,0)
vis: 0 109 1 0 = (9.41284e+08,0)
vis: 0 110 1 0 = (3.70006e+09,0)
vis: 0 111 1 0 = (2.59406e+09,0)
vis: 0 112 1 0 = (2.07194e+09,0)
vis: 0 113 1 0 = (1.49028e+09,0)
vis: 0 114 1 0 = (8.17843e+09,0)
vis: 0 115 1 0 = (1.4549e+09,0)
vis: 0 116 1 0 = (2.18234e+09,0)
vis: 0 117 1 0 = (1.44766e+10,0)
vis: 0 118 1 0 = (3.27624e+09,0)
vis: 0 119 1 0 = (3.9672e+09,0)
vis: 0 120 1 0 = (2.73571e+10,0)
vis: 0 121 1 0 = (7.3042e+09,0)
vis: 0 122 1 0 = (5.4524e+09,0)
vis: 0 123 1 0 = (1.86772e+10,0)
vis: 0 124 1 0 = (1.49415e+11,0)
vis: 0 125 1 0 = (2.51487e+09,0)
vis: 0 126 1 0 = (3.53662e+10,0)
vis: 0 127 1 0 = (1.09197e+13,0)
vis: 0 128 1 0 = (3.53661e+10,0)
vis: 0 129 1 0 = (2.51484e+09,0)
vis: 0 130 1 0 = (1.49415e+11,0)
vis: 0 131 1 0 = (1.86771e+10,0)
vis: 0 132 1 0 = (5.45251e+09,0)
vis: 0 133 1 0 = (7.30425e+09,0)
vis: 0 134 1 0 = (2.73574e+10,0)
vis: 0 135 1 0 = (3.96717e+09,0)
vis: 0 136 1 0 = (3.27622e+09,0)
vis: 0 137 1 0 = (1.44765e+10,0)
vis: 0 138 1 0 = (2.18234e+09,0)
vis: 0 139 1 0 = (1.45492e+09,0)
vis: 0 140 1 0 = (8.17845e+09,0)
vis: 0 141 1 0 = (1.49026e+09,0)
vis: 0 142 1 0 = (2.07199e+09,0)
vis: 0 143 1 0 = (2.59405e+09,0)
vis: 0 144 1 0 = (3.70011e+09,0)
vis: 0 145 1 0 = (9.41262e+08,0)
vis: 0 146 1 0 = (1.38637e+09,0)
vis: 0 147 1 0 = (3.97134e+09,0)
vis: 0 148 1 0 = (7.40277e+08,0)
vis: 0 149 1 0 = (7.89232e+08,0)
vis: 0 150 1 0 = (4.17566e+09,0)
vis: 0 151 1 0 = (1.00455e+09,0)
vis: 0 152 1 0 = (4.45627e+08,0)
vis: 0 153 1 0 = (2.14745e+09,0)
vis: 0 154 1 0 = (1.61165e+09,0)
vis: 0 155 1 0 = (5.9813e+08,0)
vis: 0 156 1 0 = (6.93976e+08,0)
vis: 0 157 1 0 = (2.36291e+09,0)
vis: 0 158 1 0 = (8.38909e+08,0)
vis: 0 159 1 0 = (7.67119e+08,0)
vis: 0 160 1 0 = (2.07774e+09,0)
vis: 0 161 1 0 = (9.90059e+08,0)
vis: 0 162 1 0 = (8.17208e+08,0)
vis: 0 163 1 0 = (1.61571e+09,0)
vis: 0 164 1 0 = (1.62494e+09,0)
vis: 0 165 1 0 = (9.68731e+08,0)
vis: 0 166 1 0 = (1.60648e+09,0)
vis: 0 167 1 0 = (1.95858e+09,0)
vis: 0 168 1 0 = (1.97022e+09,0)
vis: 0 169 1 0 = (1.52029e+09,0)
vis: 0 170 1 0 = (3.95162e+09,0)
vis: 0 171 1 0 = (2.50722e+09,0)
vis: 0 172 1 0 = (4.53084e+09,0)
vis: 0 173 1 0 = (4.82031e+09,0)
vis: 0 174 1 0 = (1.46846e+10,0)
vis: 0 175 1 0 = (1.80334e+09,0)
vis: 0 176 1 0 = (2.60715e+10,0)
vis: 0 177 1 0 = (2.20796e+10,0)
vis: 0 178 1 0 = (4.37517e+10,0)
vis: 0 179 1 0 = (3.69356e+09,0)
vis: 0 180 1 0 = (1.10511e+11,0)
vis: 0 181 1 0 = (5.7427e+09,0)
vis: 0 182 1 0 = (1.18412e+10,0)
vis: 0 183 1 0 = (9.62472e+09,0)
vis: 0 184 1 0 = (1.64369e+10,0)
vis: 0 185 1 0 = (1.94398e+09,0)
vis: 0 186 1 0 = (4.55577e+09,0)
vis: 0 187 1 0 = (3.26984e+09,0)
vis: 0 188 1 0 = (2.23701e+09,0)
vis: 0 189 1 0 = (1.46231e+09,0)
vis: 0 190 1 0 = (2.7716e+09,0)
vis: 0 191 1 0 = (1.99186e+09,0)
vis: 0 192 1 0 = (1.3687e+09,0)
vis: 0 193 1 0 = (1.46407e+09,0)
vis: 0 194 1 0 = (1.21989e+09,0)
vis: 0 195 1 0 = (8.7225e+08,0)
vis: 0 196 1 0 = (1.28805e+09,0)
vis: 0 197 1 0 = (9.00921e+08,0)
vis: 0 198 1 0 = (6.48315e+08,0)
vis: 0 199 1 0 = (6.62193e+08,0)
vis: 0 200 1 0 = (1.16512e+09,0)
vis: 0 201 1 0 = (4.86389e+08,0)
vis: 0 202 1 0 = (4.8657e+08,0)
vis: 0 203 1 0 = (9.40098e+08,0)
vis: 0 204 1 0 = (7.90362e+08,0)
vis: 0 205 1 0 = (4.20557e+08,0)
vis: 0 206 1 0 = (6.9483e+08,0)
vis: 0 207 1 0 = (9.77586e+08,0)
vis: 0 208 1 0 = (5.83496e+08,0)
vis: 0 209 1 0 = (5.58087e+08,0)
vis: 0 210 1 0 = (7.52436e+08,0)
